GID_2,GID_0,COUNTRY,GID_1,NAME_1,NL_NAME_1,NAME_2,VARNAME_2,NL_NAME_2,TYPE_2,ENGTYPE_2,CC_2,HASC_2,DAPIL
IDN.26.17_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,Pinrang,NA,NA,Kabupaten,Regency,7315,ID.SE.PI,Sulawesi Selatan III
IDN.26.18_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,SidenrengRappang,NA,NA,Kabupaten,Regency,7314,ID.SE.SR,Sulawesi Selatan III
IDN.26.19_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,Sinjai,NA,NA,Kabupaten,Regency,7307,ID.SE.SI,Sulawesi Selatan II
IDN.26.20_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,Soppeng,NA,NA,Kabupaten,Regency,7312,ID.SE.SO,Sulawesi Selatan II
IDN.26.21_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,Takalar,NA,NA,Kabupaten,Regency,7305,ID.SE.TA,Sulawesi Selatan I
IDN.26.22_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,TanaToraja,NA,NA,Kabupaten,Regency,7318,ID.SE.TN,Sulawesi Selatan III
IDN.26.23_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,TorajaUtara,NA,NA,Kabupaten,Regency,7326,ID.SE.TU,Sulawesi Selatan III
IDN.26.24_1,IDN,Indonesia,IDN.26_1,SulawesiSelatan,NA,Wajo,NA,NA,Kabupaten,Regency,7313,ID.SE.WA,Sulawesi Selatan II
IDN.27.2_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Banggai,NA,NA,Kabupaten,Regency,7202,ID.ST.BA,Sulawesi Tengah
IDN.27.1_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,BanggaiKepulauan,NA,NA,Kabupaten,Regency,7201,ID.ST.BK,Sulawesi Tengah
IDN.27.3_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Buol,NA,NA,Kabupaten,Regency,7207,ID.ST.BT,Sulawesi Tengah
IDN.27.4_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Donggala,NA,NA,Kabupaten,Regency,7205,ID.ST.DG,Sulawesi Tengah
IDN.27.5_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Morowali,NA,NA,Kabupaten,Regency,7203,ID.ST.MO,Sulawesi Tengah
IDN.27.6_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Palu,NA,NA,Kota,City,7271,ID.ST.PA,Sulawesi Tengah
IDN.27.7_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,ParigiMoutong,NA,NA,Kabupaten,Regency,7208,ID.ST.PM,Sulawesi Tengah
IDN.27.8_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Poso,NA,NA,Kabupaten,Regency,7204,ID.ST.PO,Sulawesi Tengah
IDN.27.9_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Sigi,NA,NA,Kabupaten,Regency,7210,ID.ST.SG,Sulawesi Tengah
IDN.27.10_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,TojoUna-Una,NA,NA,Kabupaten,Regency,7209,ID.ST.TU,Sulawesi Tengah
IDN.27.11_1,IDN,Indonesia,IDN.27_1,SulawesiTengah,NA,Toli-Toli,NA,NA,Kabupaten,Regency,7206,ID.ST.TT,Sulawesi Tengah
IDN.28.1_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Bau-Bau,NA,NA,Kota,City,7472,ID.SG.BA,Sulawesi Tenggara
IDN.28.2_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Bombana,NA,NA,Kabupaten,Regency,7406,ID.SG.BO,Sulawesi Tenggara
IDN.28.4_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Buton,NA,NA,Kabupaten,Regency,7401,ID.SG.BN,Sulawesi Tenggara
IDN.28.3_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,ButonUtara,NA,NA,Kabupaten,Regency,7409,ID.SG.BT,Sulawesi Tenggara
IDN.28.5_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Kendari,NA,NA,Kota,City,7471,ID.SG.KM,Sulawesi Tenggara
IDN.28.7_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Kolaka,NA,NA,Kabupaten,Regency,7404,ID.SG.KO,Sulawesi Tenggara
IDN.28.6_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,KolakaUtara,NA,NA,Kabupaten,Regency,7408,ID.SG.KU,Sulawesi Tenggara
IDN.28.10_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Konawe,NA,NA,Kabupaten,Regency,7403,ID.SG.KN,Sulawesi Tenggara
IDN.28.8_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,KonaweSelatan,NA,NA,Kabupaten,Regency,7405,ID.SG.KS,Sulawesi Tenggara
IDN.28.9_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,KonaweUtara,NA,NA,Kabupaten,Regency,7410,ID.SG.KW,Sulawesi Tenggara
IDN.28.11_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Muna,NA,NA,Kabupaten,Regency,7402,ID.SG.MU,Sulawesi Tenggara
IDN.28.12_1,IDN,Indonesia,IDN.28_1,SulawesiTenggara,NA,Wakatobi,NA,NA,Kabupaten,Regency,7407,ID.SG.WA,Sulawesi Tenggara
IDN.29.1_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,Bitung,NA,NA,Kota,City,7172,ID.SW.BI,Sulawesi Utara
IDN.29.5_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,BolaangMongondow,NA,NA,Kabupaten,Regency,7101,ID.SW.BO,Sulawesi Utara
IDN.29.2_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,BolaangMongondowSelatan,NA,NA,Kabupaten,Regency,7110,ID.SW.BS,Sulawesi Utara
IDN.29.3_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,BolaangMongondowTimur,NA,NA,Kabupaten,Regency,7111,ID.SW.BT,Sulawesi Utara
IDN.29.4_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,BolaangMongondowUtara,NA,NA,Kabupaten,Regency,7107,ID.SW.BU,Sulawesi Utara
IDN.29.6_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,KepulauanSangihe,NA,NA,Kabupaten,Regency,7103,ID.SW.SG,Sulawesi Utara
IDN.29.7_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,KepulauanTalaud,NA,NA,Kabupaten,Regency,7104,ID.SW.KS,Sulawesi Utara
IDN.29.8_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,Kotamobagu,NA,NA,Kota,City,7174,ID.SW.KM,Sulawesi Utara
IDN.29.9_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,Manado,NA,NA,Kota,City,7171,ID.SW.MA,Sulawesi Utara
IDN.29.13_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,Minahasa,NA,NA,Kabupaten,Regency,7102,ID.SW.MI,Sulawesi Utara
IDN.29.10_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,MinahasaSelatan,NA,NA,Kabupaten,Regency,7105,ID.SW.ML,Sulawesi Utara
IDN.29.11_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,MinahasaTenggara,NA,NA,Kabupaten,Regency,7109,ID.SW.MT,Sulawesi Utara
IDN.29.12_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,MinahasaUtara,NA,NA,Kabupaten,Regency,7106,ID.SW.MU,Sulawesi Utara
IDN.29.14_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,SiauTagulandangBiaro,NA,NA,Kabupaten,Regency,7108,ID.SW.SB,Sulawesi Utara
IDN.29.15_1,IDN,Indonesia,IDN.29_1,SulawesiUtara,NA,Tomohon,NA,NA,Kota,City,7173,ID.SW.TO,Sulawesi Utara
IDN.30.1_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Agam,NA,NA,Kabupaten,Regency,1307,ID.SB.AG,Sumatera Barat II
IDN.30.2_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Bukittinggi,NA,NA,Kota,City,1375,ID.SB.BU,Sumatera Barat II
IDN.30.4_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Dharmasraya,NA,NA,Kabupaten,Regency,1311,ID.SB.DH,Sumatera Barat I
IDN.30.5_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,KepulauanMentawai,NA,NA,Kabupaten,Regency,1301,ID.SB.KM,Sumatera Barat I
IDN.30.6_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,KotaSolok,NA,NA,Kota,City,1372,ID.SB.SM,Sumatera Barat I
IDN.30.7_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,LimaPuluhKota,NA,NA,Kabupaten,Regency,1308,ID.SB.LP,Sumatera Barat II
IDN.30.10_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Padang,NA,NA,Kota,City,1371,ID.SB.PD,Sumatera Barat I
IDN.30.8_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,PadangPanjang,NA,NA,Kota,City,1374,ID.SB.PJ,Sumatera Barat I
IDN.30.9_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,PadangPariaman,NA,NA,Kabupaten,Regency,1306,ID.SB.PP,Sumatera Barat II
IDN.30.11_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Pariaman,NA,NA,Kota,City,1377,ID.SB.PA,Sumatera Barat II
IDN.30.13_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Pasaman,NA,NA,Kabupaten,Regency,1309,ID.SB.PM,Sumatera Barat II
IDN.30.12_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,PasamanBarat,NA,NA,Kabupaten,Regency,1312,ID.SB.PB,Sumatera Barat II
IDN.30.14_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Payakumbuh,NA,NA,Kota,City,1376,ID.SB.PY,Sumatera Barat II
IDN.30.15_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,PesisirSelatan,NA,NA,Kabupaten,Regency,1302,ID.SB.PS,Sumatera Barat I
IDN.30.16_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Sawahlunto,NA,NA,Kota,City,1373,ID.SB.SL,Sumatera Barat I
IDN.30.17_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Sijunjung,NA,NA,Kabupaten,Regency,1304,ID.SB.SS,Sumatera Barat I
IDN.30.19_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,Solok,NA,NA,Kabupaten,Regency,1303,ID.SB.SR,Sumatera Barat I
IDN.30.18_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,SolokSelatan,NA,NA,Kabupaten,Regency,1310,ID.SB.SK,Sumatera Barat I
IDN.30.20_1,IDN,Indonesia,IDN.30_1,SumateraBarat,NA,TanahDatar,NA,NA,Kabupaten,Regency,1305,ID.SB.TD,Sumatera Barat I
IDN.31.1_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,BanyuAsin,NA,NA,Kabupaten,Regency,1607,ID.SL.BA,Sumatera Selatan I
IDN.31.2_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,EmpatLawang,NA,NA,Kabupaten,Regency,1611,ID.SL.EL,Sumatera Selatan II
IDN.31.3_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,Lahat,NA,NA,Kabupaten,Regency,1604,ID.SL.LT,Sumatera Selatan II
IDN.31.4_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,Lubuklinggau,NA,NA,Kota,City,1674,ID.SL.LL,Sumatera Selatan I
IDN.31.5_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,MuaraEnim,NA,NA,Kabupaten,Regency,1603,ID.SL.ME,Sumatera Selatan II
IDN.31.6_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,MusiBanyuasin,NA,NA,Kabupaten,Regency,1606,ID.SL.MB,Sumatera Selatan I
IDN.31.7_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,MusiRawas,NA,NA,Kabupaten,Regency,1605,ID.SL.MR,Sumatera Selatan I
IDN.31.8_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,OganIlir,NA,NA,Kabupaten,Regency,1610,ID.SL.OI,Sumatera Selatan II
IDN.31.9_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,OganKomeringIlir,NA,NA,Kabupaten,Regency,1602,ID.SL.OH,Sumatera Selatan II
IDN.31.12_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,OganKomeringUlu,NA,NA,Kabupaten,Regency,1601,ID.SL.OU,Sumatera Selatan II
IDN.31.10_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,OganKomeringUluSelatan,NA,NA,Kabupaten,Regency,1608,ID.SL.OS,Sumatera Selatan II
IDN.31.11_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,OganKomeringUluTimur,NA,NA,Kabupaten,Regency,1609,ID.SL.OT,Sumatera Selatan II
IDN.31.13_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,PagarAlam,NA,NA,Kota,City,1673,ID.SL.PG,Sumatera Selatan II
IDN.31.14_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,Palembang,NA,NA,Kota,City,1671,ID.SL.PA,Sumatera Selatan I
IDN.31.15_1,IDN,Indonesia,IDN.31_1,SumateraSelatan,NA,Prabumulih,NA,NA,Kota,City,1672,ID.SL.PR,Sumatera Selatan II
IDN.32.1_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Asahan,NA,NA,Kabupaten,Regency,1208,ID.SU.AN,Sumatera Utara III
IDN.32.2_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,BatuBara,NA,NA,Kabupaten,Regency,1219,ID.SU.BB,Sumatera Utara III
IDN.32.3_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Dairi,NA,NA,Kabupaten,Regency,1210,ID.SU.DA,Sumatera Utara III
IDN.32.4_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,DeliSerdang,NA,NA,Kabupaten,Regency,1212,ID.SU.DS,Sumatera Utara I
IDN.32.5_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Gunungsitoli,NA,NA,Kota,City,1278,ID.SU.GS,Sumatera Utara II
IDN.32.6_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,HumbangHasundutan,NA,NA,Kabupaten,Regency,1215,ID.SU.HH,Sumatera Utara II
IDN.32.7_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Karo,NA,NA,Kabupaten,Regency,1211,ID.SU.KA,Sumatera Utara III
IDN.32.8_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,KotaBinjai,NA,NA,Kota,City,1276,ID.SU.BI,Sumatera Utara III
IDN.32.9_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,KotaMedan,NA,NA,Kota,City,1275,ID.SU.ME,Sumatera Utara I
IDN.32.10_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,KotaTanjungbalai,NA,NA,Kota,City,1272,ID.SU.TB,Sumatera Utara III
IDN.32.13_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Labuhanbatu,NA,NA,Kabupaten,Regency,1207,ID.SU.LH,Sumatera Utara II
IDN.32.11_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,LabuhanbatuSelatan,NA,NA,Kabupaten,Regency,1222,ID.SU.LS,Sumatera Utara II
IDN.32.12_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,LabuhanbatuUtara,NA,NA,Kabupaten,Regency,1223,ID.SU.LU,Sumatera Utara II
IDN.32.15_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Langkat,NA,NA,Kabupaten,Regency,1213,ID.SU.LA,Sumatera Utara III
IDN.32.16_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,MandailingNatal,NA,NA,Kabupaten,Regency,1202,ID.SU.MN,Sumatera Utara II
IDN.32.20_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Nias,NA,NA,Kabupaten,Regency,1201,ID.SU.NA,Sumatera Utara II
IDN.32.17_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,NiasBarat,NA,NA,Kabupaten,Regency,1225,ID.SU.NB,Sumatera Utara II
IDN.32.18_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,NiasSelatan,NA,NA,Kabupaten,Regency,1214,ID.SU.NS,Sumatera Utara II
IDN.32.19_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,NiasUtara,NA,NA,Kabupaten,Regency,1224,ID.SU.NU,Sumatera Utara II
IDN.32.22_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,PadangLawas,NA,NA,Kabupaten,Regency,1221,ID.SU.PL,Sumatera Utara II
IDN.32.21_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,PadangLawasUtara,NA,NA,Kabupaten,Regency,1220,ID.SU.PU,Sumatera Utara II
IDN.32.23_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Padangsidimpuan,NA,NA,Kota,City,1277,ID.SU.PD,Sumatera Utara II
IDN.32.24_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,PakpakBarat,NA,NA,Kabupaten,Regency,1216,ID.SU.PB,Sumatera Utara III
IDN.32.25_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Pematangsiantar,NA,NA,Kota,City,1273,ID.SU.PS,Sumatera Utara III
IDN.32.26_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Samosir,NA,NA,Kabupaten,Regency,1217,ID.SU.SA,Sumatera Utara III
IDN.32.27_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,SerdangBedagai,NA,NA,Kabupaten,Regency,1218,ID.SU.SD,Sumatera Utara I
IDN.32.28_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Sibolga,NA,NA,Kota,City,1271,ID.SU.SB,Sumatera Utara II
IDN.32.29_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Simalungun,NA,NA,Kabupaten,Regency,1209,ID.SU.SM,Sumatera Utara III
IDN.32.30_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,TapanuliSelatan,NA,NA,Kabupaten,Regency,1203,ID.SU.TP,Sumatera Utara II
IDN.32.31_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,TapanuliTengah,NA,NA,Kabupaten,Regency,1204,ID.SU.TT,Sumatera Utara II
IDN.32.32_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,TapanuliUtara,NA,NA,Kabupaten,Regency,1205,ID.SU.TU,Sumatera Utara II
IDN.32.33_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,Tebingtinggi,NA,NA,Kota,City,1274,ID.SU.TG,Sumatera Utara I
IDN.32.34_1,IDN,Indonesia,IDN.32_1,SumateraUtara,NA,TobaSamosir,NA,NA,Kabupaten,Regency,1206,ID.SU.TR,Sumatera Utara II
IDN.33.1_1,IDN,Indonesia,IDN.33_1,Yogyakarta,NA,Bantul,NA,NA,Kabupaten,Regency,3402,ID.YO.BA,Daerah Istimewa Yogyakarta
IDN.33.2_1,IDN,Indonesia,IDN.33_1,Yogyakarta,NA,GunungKidul,NA,NA,Kabupaten,Regency,3403,ID.YO.GK,Daerah Istimewa Yogyakarta
IDN.33.3_1,IDN,Indonesia,IDN.33_1,Yogyakarta,NA,KotaYogyakarta,NA,NA,Kota,City,3471,ID.YO.YO,Daerah Istimewa Yogyakarta
IDN.33.4_1,IDN,Indonesia,IDN.33_1,Yogyakarta,NA,KulonProgo,NA,NA,Kabupaten,Regency,3401,ID.YO.KP,Daerah Istimewa Yogyakarta
IDN.33.5_1,IDN,Indonesia,IDN.33_1,Yogyakarta,NA,Sleman,NA,NA,Kabupaten,Regency,3404,ID.YO.SL,Daerah Istimewa Yogyakarta