province,province_raw,party_code,party_name,kabkot_seats
Daerah Istimewa Yogyakarta,Yogyakarta,SIRA,SIRA,0
Daerah Istimewa Yogyakarta,Yogyakarta,Ummat,Partai Ummat,1
Jawa Timur,East Java,PKB,Partai Kebangkitan Bangsa,337
Jawa Timur,East Java,Gerindra,Partai Gerakan Indonesia Raya,218
Jawa Timur,East Java,PDIP,Partai Demokrasi Indonesia Perjuangan,307
Jawa Timur,East Java,Golkar,Partai Golongan Karya,215
Jawa Timur,East Java,NasDem,Partai NasDem,134
Jawa Timur,East Java,Buruh,Partai Buruh,0
Jawa Timur,East Java,Gelora,Partai Gelombang Rakyat Indonesia,5
Jawa Timur,East Java,PKS,Partai Keadilan Sejahtera,103
Jawa Timur,East Java,PKN,Partai Kebangkitan Nusantara,0
Jawa Timur,East Java,Hanura,Partai Hati Nurani Rakyat,27
Jawa Timur,East Java,Garuda,Partai Garda Republik Indonesia,0
Jawa Timur,East Java,PAN,Partai Amanat Nasional,74
Jawa Timur,East Java,PBB,Partai Bulan Bintang,11
Jawa Timur,East Java,Demokrat,Partai Demokrat,144
Jawa Timur,East Java,PSI,Partai Solidaritas Indonesia,11
Jawa Timur,East Java,Perindo,Partai Perindo,7
Jawa Timur,East Java,PPP,Partai Persatuan Pembangunan,101
Jawa Timur,East Java,PNA,PNA,0
Jawa Timur,East Java,Gabthat,Gabthat,0
Jawa Timur,East Java,PDA,PDA,0
Jawa Timur,East Java,PA,PA,0
Jawa Timur,East Java,PASA,PASA,0
Jawa Timur,East Java,SIRA,SIRA,0
Jawa Timur,East Java,Ummat,Partai Ummat,1
Banten,Banten,PKB,Partai Kebangkitan Bangsa,39
Banten,Banten,Gerindra,Partai Gerakan Indonesia Raya,50
Banten,Banten,PDIP,Partai Demokrasi Indonesia Perjuangan,46
Banten,Banten,Golkar,Partai Golongan Karya,67
Banten,Banten,NasDem,Partai NasDem,40
Banten,Banten,Buruh,Partai Buruh,0
Banten,Banten,Gelora,Partai Gelombang Rakyat Indonesia,1
Banten,Banten,PKS,Partai Keadilan Sejahtera,48
Banten,Banten,PKN,Partai Kebangkitan Nusantara,0
Banten,Banten,Hanura,Partai Hati Nurani Rakyat,0
Banten,Banten,Garuda,Partai Garda Republik Indonesia,0
Banten,Banten,PAN,Partai Amanat Nasional,23
Banten,Banten,PBB,Partai Bulan Bintang,0
Banten,Banten,Demokrat,Partai Demokrat,39
Banten,Banten,PSI,Partai Solidaritas Indonesia,8
Banten,Banten,Perindo,Partai Perindo,1
Banten,Banten,PPP,Partai Persatuan Pembangunan,28
Banten,Banten,PNA,PNA,0
Banten,Banten,Gabthat,Gabthat,0
Banten,Banten,PDA,PDA,0
Banten,Banten,PA,PA,0
Banten,Banten,PASA,PASA,0
Banten,Banten,SIRA,SIRA,0
Banten,Banten,Ummat,Partai Ummat,0
Bali,Bali,PKB,Partai Kebangkitan Bangsa,3
Bali,Bali,Gerindra,Partai Gerakan Indonesia Raya,47
Bali,Bali,PDIP,Partai Demokrasi Indonesia Perjuangan,191
Bali,Bali,Golkar,Partai Golongan Karya,60
Bali,Bali,NasDem,Partai NasDem,17
Bali,Bali,Buruh,Partai Buruh,0
Bali,Bali,Gelora,Partai Gelombang Rakyat Indonesia,1
Bali,Bali,PKS,Partai Keadilan Sejahtera,0
Bali,Bali,PKN,Partai Kebangkitan Nusantara,0
Bali,Bali,Hanura,Partai Hati Nurani Rakyat,6
Bali,Bali,Garuda,Partai Garda Republik Indonesia,0
Bali,Bali,PAN,Partai Amanat Nasional,0
Bali,Bali,PBB,Partai Bulan Bintang,0
Bali,Bali,Demokrat,Partai Demokrat,26
Bali,Bali,PSI,Partai Solidaritas Indonesia,4
Bali,Bali,Perindo,Partai Perindo,3
Bali,Bali,PPP,Partai Persatuan Pembangunan,2
Bali,Bali,PNA,PNA,0
Bali,Bali,Gabthat,Gabthat,0
Bali,Bali,PDA,PDA,0
Bali,Bali,PA,PA,0
Bali,Bali,PASA,PASA,0
Bali,Bali,SIRA,SIRA,0
Bali,Bali,Ummat,Partai Ummat,0
Nusa Tenggara Barat,West Nusa Tenggara,PKB,Partai Kebangkitan Bangsa,33
Nusa Tenggara Barat,West Nusa Tenggara,Gerindra,Partai Gerakan Indonesia Raya,46
Nusa Tenggara Barat,West Nusa Tenggara,PDIP,Partai Demokrasi Indonesia Perjuangan,27
Nusa Tenggara Barat,West Nusa Tenggara,Golkar,Partai Golongan Karya,52
Nusa Tenggara Barat,West Nusa Tenggara,NasDem,Partai NasDem,43
Nusa Tenggara Barat,West Nusa Tenggara,Buruh,Partai Buruh,0
Nusa Tenggara Barat,West Nusa Tenggara,Gelora,Partai Gelombang Rakyat Indonesia,9
Nusa Tenggara Barat,West Nusa Tenggara,PKS,Partai Keadilan Sejahtera,41
Nusa Tenggara Barat,West Nusa Tenggara,PKN,Partai Kebangkitan Nusantara,0
Nusa Tenggara Barat,West Nusa Tenggara,Hanura,Partai Hati Nurani Rakyat,9
Nusa Tenggara Barat,West Nusa Tenggara,Garuda,Partai Garda Republik Indonesia,0
Nusa Tenggara Barat,West Nusa Tenggara,PAN,Partai Amanat Nasional,34
Nusa Tenggara Barat,West Nusa Tenggara,PBB,Partai Bulan Bintang,10
Nusa Tenggara Barat,West Nusa Tenggara,Demokrat,Partai Demokrat,34
Nusa Tenggara Barat,West Nusa Tenggara,PSI,Partai Solidaritas Indonesia,0
Nusa Tenggara Barat,West Nusa Tenggara,Perindo,Partai Perindo,11
Nusa Tenggara Barat,West Nusa Tenggara,PPP,Partai Persatuan Pembangunan,35
Nusa Tenggara Barat,West Nusa Tenggara,PNA,PNA,0
Nusa Tenggara Barat,West Nusa Tenggara,Gabthat,Gabthat,0
Nusa Tenggara Barat,West Nusa Tenggara,PDA,PDA,0
Nusa Tenggara Barat,West Nusa Tenggara,PA,PA,0
Nusa Tenggara Barat,West Nusa Tenggara,PASA,PASA,0
Nusa Tenggara Barat,West Nusa Tenggara,SIRA,SIRA,0
Nusa Tenggara Barat,West Nusa Tenggara,Ummat,Partai Ummat,1
Nusa Tenggara Timur,East Nusa Tenggara,PKB,Partai Kebangkitan Bangsa,76
Nusa Tenggara Timur,East Nusa Tenggara,Gerindra,Partai Gerakan Indonesia Raya,73
Nusa Tenggara Timur,East Nusa Tenggara,PDIP,Partai Demokrasi Indonesia Perjuangan,82
Nusa Tenggara Timur,East Nusa Tenggara,Golkar,Partai Golongan Karya,80
Nusa Tenggara Timur,East Nusa Tenggara,NasDem,Partai NasDem,87
Nusa Tenggara Timur,East Nusa Tenggara,Buruh,Partai Buruh,0
Nusa Tenggara Timur,East Nusa Tenggara,Gelora,Partai Gelombang Rakyat Indonesia,4
Nusa Tenggara Timur,East Nusa Tenggara,PKS,Partai Keadilan Sejahtera,14
Nusa Tenggara Timur,East Nusa Tenggara,PKN,Partai Kebangkitan Nusantara,1
Nusa Tenggara Timur,East Nusa Tenggara,Hanura,Partai Hati Nurani Rakyat,45
Nusa Tenggara Timur,East Nusa Tenggara,Garuda,Partai Garda Republik Indonesia,2
Nusa Tenggara Timur,East Nusa Tenggara,PAN,Partai Amanat Nasional,48
Nusa Tenggara Timur,East Nusa Tenggara,PBB,Partai Bulan Bintang,3
Nusa Tenggara Timur,East Nusa Tenggara,Demokrat,Partai Demokrat,58
Nusa Tenggara Timur,East Nusa Tenggara,PSI,Partai Solidaritas Indonesia,28
Nusa Tenggara Timur,East Nusa Tenggara,Perindo,Partai Perindo,45
Nusa Tenggara Timur,East Nusa Tenggara,PPP,Partai Persatuan Pembangunan,4
Nusa Tenggara Timur,East Nusa Tenggara,PNA,PNA,0
Nusa Tenggara Timur,East Nusa Tenggara,Gabthat,Gabthat,0
Nusa Tenggara Timur,East Nusa Tenggara,PDA,PDA,0
Nusa Tenggara Timur,East Nusa Tenggara,PA,PA,0
Nusa Tenggara Timur,East Nusa Tenggara,PASA,PASA,0
Nusa Tenggara Timur,East Nusa Tenggara,SIRA,SIRA,0
Nusa Tenggara Timur,East Nusa Tenggara,Ummat,Partai Ummat,0
Kalimantan Barat,West Kalimantan,PKB,Partai Kebangkitan Bangsa,39
Kalimantan Barat,West Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,67
Kalimantan Barat,West Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,85
Kalimantan Barat,West Kalimantan,Golkar,Partai Golongan Karya,68
Kalimantan Barat,West Kalimantan,NasDem,Partai NasDem,68
Kalimantan Barat,West Kalimantan,Buruh,Partai Buruh,0
Kalimantan Barat,West Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,2
Kalimantan Barat,West Kalimantan,PKS,Partai Keadilan Sejahtera,27
Kalimantan Barat,West Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Barat,West Kalimantan,Hanura,Partai Hati Nurani Rakyat,29
Kalimantan Barat,West Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Barat,West Kalimantan,PAN,Partai Amanat Nasional,47
Kalimantan Barat,West Kalimantan,PBB,Partai Bulan Bintang,0
Kalimantan Barat,West Kalimantan,Demokrat,Partai Demokrat,51
Kalimantan Barat,West Kalimantan,PSI,Partai Solidaritas Indonesia,3
Kalimantan Barat,West Kalimantan,Perindo,Partai Perindo,8
Kalimantan Barat,West Kalimantan,PPP,Partai Persatuan Pembangunan,16
Kalimantan Barat,West Kalimantan,PNA,PNA,0
Kalimantan Barat,West Kalimantan,Gabthat,Gabthat,0
Kalimantan Barat,West Kalimantan,PDA,PDA,0
Kalimantan Barat,West Kalimantan,PA,PA,0
Kalimantan Barat,West Kalimantan,PASA,PASA,0
Kalimantan Barat,West Kalimantan,SIRA,SIRA,0
Kalimantan Barat,West Kalimantan,Ummat,Partai Ummat,0
Kalimantan Tengah,Central Kalimantan,PKB,Partai Kebangkitan Bangsa,37
Kalimantan Tengah,Central Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,48
Kalimantan Tengah,Central Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,80
Kalimantan Tengah,Central Kalimantan,Golkar,Partai Golongan Karya,66
Kalimantan Tengah,Central Kalimantan,NasDem,Partai NasDem,36
Kalimantan Tengah,Central Kalimantan,Buruh,Partai Buruh,0
Kalimantan Tengah,Central Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Tengah,Central Kalimantan,PKS,Partai Keadilan Sejahtera,10
Kalimantan Tengah,Central Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Tengah,Central Kalimantan,Hanura,Partai Hati Nurani Rakyat,10
Kalimantan Tengah,Central Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Tengah,Central Kalimantan,PAN,Partai Amanat Nasional,27
Kalimantan Tengah,Central Kalimantan,PBB,Partai Bulan Bintang,1
Kalimantan Tengah,Central Kalimantan,Demokrat,Partai Demokrat,34
Kalimantan Tengah,Central Kalimantan,PSI,Partai Solidaritas Indonesia,3
Kalimantan Tengah,Central Kalimantan,Perindo,Partai Perindo,16
Kalimantan Tengah,Central Kalimantan,PPP,Partai Persatuan Pembangunan,17
Kalimantan Tengah,Central Kalimantan,PNA,PNA,0
Kalimantan Tengah,Central Kalimantan,Gabthat,Gabthat,0
Kalimantan Tengah,Central Kalimantan,PDA,PDA,0
Kalimantan Tengah,Central Kalimantan,PA,PA,0
Kalimantan Tengah,Central Kalimantan,PASA,PASA,0
Kalimantan Tengah,Central Kalimantan,SIRA,SIRA,0
Kalimantan Tengah,Central Kalimantan,Ummat,Partai Ummat,0
Kalimantan Selatan,South Kalimantan,PKB,Partai Kebangkitan Bangsa,44
Kalimantan Selatan,South Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,58
Kalimantan Selatan,South Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,46
Kalimantan Selatan,South Kalimantan,Golkar,Partai Golongan Karya,80
Kalimantan Selatan,South Kalimantan,NasDem,Partai NasDem,48
Kalimantan Selatan,South Kalimantan,Buruh,Partai Buruh,0
Kalimantan Selatan,South Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,2
Kalimantan Selatan,South Kalimantan,PKS,Partai Keadilan Sejahtera,41
Kalimantan Selatan,South Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Selatan,South Kalimantan,Hanura,Partai Hati Nurani Rakyat,2
Kalimantan Selatan,South Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Selatan,South Kalimantan,PAN,Partai Amanat Nasional,46
Kalimantan Selatan,South Kalimantan,PBB,Partai Bulan Bintang,3
Kalimantan Selatan,South Kalimantan,Demokrat,Partai Demokrat,28
Kalimantan Selatan,South Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Selatan,South Kalimantan,Perindo,Partai Perindo,0
Kalimantan Selatan,South Kalimantan,PPP,Partai Persatuan Pembangunan,32
Kalimantan Selatan,South Kalimantan,PNA,PNA,0
Kalimantan Selatan,South Kalimantan,Gabthat,Gabthat,0
Kalimantan Selatan,South Kalimantan,PDA,PDA,0
Kalimantan Selatan,South Kalimantan,PA,PA,0
Kalimantan Selatan,South Kalimantan,PASA,PASA,0
Kalimantan Selatan,South Kalimantan,SIRA,SIRA,0
Kalimantan Selatan,South Kalimantan,Ummat,Partai Ummat,0
Kalimantan Timur,East Kalimantan,PKB,Partai Kebangkitan Bangsa,32
Kalimantan Timur,East Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,47
Kalimantan Timur,East Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,47
Kalimantan Timur,East Kalimantan,Golkar,Partai Golongan Karya,69
Kalimantan Timur,East Kalimantan,NasDem,Partai NasDem,36
Kalimantan Timur,East Kalimantan,Buruh,Partai Buruh,0
Kalimantan Timur,East Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,4
Kalimantan Timur,East Kalimantan,PKS,Partai Keadilan Sejahtera,27
Kalimantan Timur,East Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Timur,East Kalimantan,Hanura,Partai Hati Nurani Rakyat,8
Kalimantan Timur,East Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Timur,East Kalimantan,PAN,Partai Amanat Nasional,18
Kalimantan Timur,East Kalimantan,PBB,Partai Bulan Bintang,1
Kalimantan Timur,East Kalimantan,Demokrat,Partai Demokrat,27
Kalimantan Timur,East Kalimantan,PSI,Partai Solidaritas Indonesia,0
Kalimantan Timur,East Kalimantan,Perindo,Partai Perindo,3
Kalimantan Timur,East Kalimantan,PPP,Partai Persatuan Pembangunan,11
Kalimantan Timur,East Kalimantan,PNA,PNA,0
Kalimantan Timur,East Kalimantan,Gabthat,Gabthat,0
Kalimantan Timur,East Kalimantan,PDA,PDA,0
Kalimantan Timur,East Kalimantan,PA,PA,0
Kalimantan Timur,East Kalimantan,PASA,PASA,0
Kalimantan Timur,East Kalimantan,SIRA,SIRA,0
Kalimantan Timur,East Kalimantan,Ummat,Partai Ummat,0
Kalimantan Utara,North Kalimantan,PKB,Partai Kebangkitan Bangsa,9
Kalimantan Utara,North Kalimantan,Gerindra,Partai Gerakan Indonesia Raya,14
Kalimantan Utara,North Kalimantan,PDIP,Partai Demokrasi Indonesia Perjuangan,13
Kalimantan Utara,North Kalimantan,Golkar,Partai Golongan Karya,14
Kalimantan Utara,North Kalimantan,NasDem,Partai NasDem,11
Kalimantan Utara,North Kalimantan,Buruh,Partai Buruh,0
Kalimantan Utara,North Kalimantan,Gelora,Partai Gelombang Rakyat Indonesia,0
Kalimantan Utara,North Kalimantan,PKS,Partai Keadilan Sejahtera,11
Kalimantan Utara,North Kalimantan,PKN,Partai Kebangkitan Nusantara,0
Kalimantan Utara,North Kalimantan,Hanura,Partai Hati Nurani Rakyat,15
Kalimantan Utara,North Kalimantan,Garuda,Partai Garda Republik Indonesia,0
Kalimantan Utara,North Kalimantan,PAN,Partai Amanat Nasional,9
Kalimantan Utara,North Kalimantan,PBB,Partai Bulan Bintang,1
Kalimantan Utara,North Kalimantan,Demokrat,Partai Demokrat,19
Kalimantan Utara,North Kalimantan,PSI,Partai Solidaritas Indonesia,2
Kalimantan Utara,North Kalimantan,Perindo,Partai Perindo,1
Kalimantan Utara,North Kalimantan,PPP,Partai Persatuan Pembangunan,6
Kalimantan Utara,North Kalimantan,PNA,PNA,0
Kalimantan Utara,North Kalimantan,Gabthat,Gabthat,0
Kalimantan Utara,North Kalimantan,PDA,PDA,0
Kalimantan Utara,North Kalimantan,PA,PA,0
Kalimantan Utara,North Kalimantan,PASA,PASA,0
Kalimantan Utara,North Kalimantan,SIRA,SIRA,0
Kalimantan Utara,North Kalimantan,Ummat,Partai Ummat,0
Sulawesi Utara,North Sulawesi,PKB,Partai Kebangkitan Bangsa,17
Sulawesi Utara,North Sulawesi,Gerindra,Partai Gerakan Indonesia Raya,38
Sulawesi Utara,North Sulawesi,PDIP,Partai Demokrasi Indonesia Perjuangan,153
Sulawesi Utara,North Sulawesi,Golkar,Partai Golongan Karya,61
Sulawesi Utara,North Sulawesi,NasDem,Partai NasDem,46
Sulawesi Utara,North Sulawesi,Buruh,Partai Buruh,0
Sulawesi Utara,North Sulawesi,Gelora,Partai Gelombang Rakyat Indonesia,0
Sulawesi Utara,North Sulawesi,PKS,Partai Keadilan Sejahtera,6
Sulawesi Utara,North Sulawesi,PKN,Partai Kebangkitan Nusantara,0
Sulawesi Utara,North Sulawesi,Hanura,Partai Hati Nurani Rakyat,5
Sulawesi Utara,North Sulawesi,Garuda,Partai Garda Republik Indonesia,0
Sulawesi Utara,North Sulawesi,PAN,Partai Amanat Nasional,5
Sulawesi Utara,North Sulawesi,PBB,Partai Bulan Bintang,1
Sulawesi Utara,North Sulawesi,Demokrat,Partai Demokrat,38
Sulawesi Utara,North Sulawesi,PSI,Partai Solidaritas Indonesia,3
Sulawesi Utara,North Sulawesi,Perindo,Partai Perindo,19
Sulawesi Utara,North Sulawesi,PPP,Partai Persatuan Pembangunan,8
Sulawesi Utara,North Sulawesi,PNA,PNA,0
Sulawesi Utara,North Sulawesi,Gabthat,Gabthat,0
Sulawesi Utara,North Sulawesi,PDA,PDA,0
Sulawesi Utara,North Sulawesi,PA,PA,0
Sulawesi Utara,North Sulawesi,PASA,PASA,0
Sulawesi Utara,North Sulawesi,SIRA,SIRA,0
Sulawesi Utara,North Sulawesi,Ummat,Partai Ummat,0
Gorontalo,Gorontalo,PKB,Partai Kebangkitan Bangsa,6
Gorontalo,Gorontalo,Gerindra,Partai Gerakan Indonesia Raya,22
Gorontalo,Gorontalo,PDIP,Partai Demokrasi Indonesia Perjuangan,20
Gorontalo,Gorontalo,Golkar,Partai Golongan Karya,34
Gorontalo,Gorontalo,NasDem,Partai NasDem,30
Gorontalo,Gorontalo,Buruh,Partai Buruh,0
Gorontalo,Gorontalo,Gelora,Partai Gelombang Rakyat Indonesia,2
Gorontalo,Gorontalo,PKS,Partai Keadilan Sejahtera,9
Gorontalo,Gorontalo,PKN,Partai Kebangkitan Nusantara,0
Gorontalo,Gorontalo,Hanura,Partai Hati Nurani Rakyat,6
Gorontalo,Gorontalo,Garuda,Partai Garda Republik Indonesia,0
Gorontalo,Gorontalo,PAN,Partai Amanat Nasional,10
Gorontalo,Gorontalo,PBB,Partai Bulan Bintang,0
Gorontalo,Gorontalo,Demokrat,Partai Demokrat,11
Gorontalo,Gorontalo,PSI,Partai Solidaritas Indonesia,0
