province,party_code,party_name,provincial_seats,kabkot_seats,kabkot_to_provincial_ratio,ratio_defined
Aceh,PKB,Partai Kebangkitan Bangsa,9,53,5.888889,true
Aceh,Gerindra,Partai Gerakan Indonesia Raya,5,59,11.800000,true
Aceh,PDIP,Partai Demokrasi Indonesia Perjuangan,1,8,8.000000,true
Aceh,Golkar,Partai Golongan Karya,9,89,9.888889,true
Aceh,NasDem,Partai NasDem,10,69,6.900000,true
Aceh,Buruh,Partai Buruh,0,0,,false
Aceh,Gelora,Partai Gelombang Rakyat Indonesia,0,3,,false
Aceh,PKS,Partai Keadilan Sejahtera,4,48,12.000000,true
Aceh,PKN,Partai Kebangkitan Nusantara,0,0,,false
Aceh,Hanura,Partai Hati Nurani Rakyat,0,21,,false
Aceh,Garuda,Partai Garda Republik Indonesia,0,1,,false
Aceh,PAN,Partai Amanat Nasional,5,57,11.400000,true
Aceh,PBB,Partai Bulan Bintang,0,7,,false
Aceh,Demokrat,Partai Demokrat,7,59,8.428571,true
Aceh,PSI,Partai Solidaritas Indonesia,0,0,,false
Aceh,Perindo,Partai Perindo,0,0,,false
Aceh,PPP,Partai Persatuan Pembangunan,5,27,5.400000,true
Aceh,PNA,PNA,1,21,21.000000,true
Aceh,Gabthat,Gabthat,0,0,,false
Aceh,PDA,PDA,1,7,7.000000,true
Aceh,PA,PA,20,116,5.800000,true
Aceh,PASA,PASA,4,16,4.000000,true
Aceh,SIRA,SIRA,0,3,,false
Aceh,Ummat,Partai Ummat,0,1,,false
Sumatera Utara,PKB,Partai Kebangkitan Bangsa,4,58,14.500000,true
Sumatera Utara,Gerindra,Partai Gerakan Indonesia Raya,13,133,10.230769,true
Sumatera Utara,PDIP,Partai Demokrasi Indonesia Perjuangan,21,182,8.666667,true
Sumatera Utara,Golkar,Partai Golongan Karya,22,207,9.409091,true
Sumatera Utara,NasDem,Partai NasDem,12,140,11.666667,true
Sumatera Utara,Buruh,Partai Buruh,0,0,,false
Sumatera Utara,Gelora,Partai Gelombang Rakyat Indonesia,0,5,,false
Sumatera Utara,PKS,Partai Keadilan Sejahtera,10,56,5.600000,true
Sumatera Utara,PKN,Partai Kebangkitan Nusantara,0,4,,false
Sumatera Utara,Hanura,Partai Hati Nurani Rakyat,5,65,13.000000,true
Sumatera Utara,Garuda,Partai Garda Republik Indonesia,0,1,,false
Sumatera Utara,PAN,Partai Amanat Nasional,6,84,14.000000,true
Sumatera Utara,PBB,Partai Bulan Bintang,0,14,,false
Sumatera Utara,Demokrat,Partai Demokrat,5,94,18.800000,true
Sumatera Utara,PSI,Partai Solidaritas Indonesia,0,10,,false
Sumatera Utara,Perindo,Partai Perindo,1,43,43.000000,true
Sumatera Utara,PPP,Partai Persatuan Pembangunan,1,29,29.000000,true
Sumatera Utara,PNA,PNA,0,0,,false
Sumatera Utara,Gabthat,Gabthat,0,0,,false
Sumatera Utara,PDA,PDA,0,0,,false
Sumatera Utara,PA,PA,0,0,,false
Sumatera Utara,PASA,PASA,0,0,,false
Sumatera Utara,SIRA,SIRA,0,0,,false
Sumatera Utara,Ummat,Partai Ummat,0,0,,false
Sumatera Barat,PKB,Partai Kebangkitan Bangsa,3,48,16.000000,true
Sumatera Barat,Gerindra,Partai Gerakan Indonesia Raya,10,67,6.700000,true
Sumatera Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,3,26,8.666667,true
Sumatera Barat,Golkar,Partai Golongan Karya,9,82,9.111111,true
Sumatera Barat,NasDem,Partai NasDem,9,77,8.555556,true
Sumatera Barat,Buruh,Partai Buruh,0,0,,false
Sumatera Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Sumatera Barat,PKS,Partai Keadilan Sejahtera,10,73,7.300000,true
Sumatera Barat,PKN,Partai Kebangkitan Nusantara,0,0,,false
Sumatera Barat,Hanura,Partai Hati Nurani Rakyat,0,12,,false
Sumatera Barat,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sumatera Barat,PAN,Partai Amanat Nasional,8,72,9.000000,true
Sumatera Barat,PBB,Partai Bulan Bintang,0,9,,false
Sumatera Barat,Demokrat,Partai Demokrat,8,68,8.500000,true
Sumatera Barat,PSI,Partai Solidaritas Indonesia,0,1,,false
Sumatera Barat,Perindo,Partai Perindo,0,4,,false
Sumatera Barat,PPP,Partai Persatuan Pembangunan,5,47,9.400000,true
Sumatera Barat,PNA,PNA,0,0,,false
Sumatera Barat,Gabthat,Gabthat,0,0,,false
Sumatera Barat,PDA,PDA,0,0,,false
Sumatera Barat,PA,PA,0,0,,false
Sumatera Barat,PASA,PASA,0,0,,false
Sumatera Barat,SIRA,SIRA,0,0,,false
Sumatera Barat,Ummat,Partai Ummat,0,4,,false
Riau,PKB,Partai Kebangkitan Bangsa,6,47,7.833333,true
Riau,Gerindra,Partai Gerakan Indonesia Raya,8,62,7.750000,true
Riau,PDIP,Partai Demokrasi Indonesia Perjuangan,11,75,6.818182,true
Riau,Golkar,Partai Golongan Karya,10,69,6.900000,true
Riau,NasDem,Partai NasDem,6,55,9.166667,true
Riau,Buruh,Partai Buruh,0,0,,false
Riau,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Riau,PKS,Partai Keadilan Sejahtera,10,46,4.600000,true
Riau,PKN,Partai Kebangkitan Nusantara,0,0,,false
Riau,Hanura,Partai Hati Nurani Rakyat,0,8,,false
Riau,Garuda,Partai Garda Republik Indonesia,0,0,,false
Riau,PAN,Partai Amanat Nasional,5,45,9.000000,true
Riau,PBB,Partai Bulan Bintang,0,2,,false
Riau,Demokrat,Partai Demokrat,8,54,6.750000,true
Riau,PSI,Partai Solidaritas Indonesia,0,4,,false
Riau,Perindo,Partai Perindo,0,9,,false
Riau,PPP,Partai Persatuan Pembangunan,1,18,18.000000,true
Riau,PNA,PNA,0,0,,false
Riau,Gabthat,Gabthat,0,0,,false
Riau,PDA,PDA,0,0,,false
Riau,PA,PA,0,0,,false
Riau,PASA,PASA,0,0,,false
Riau,SIRA,SIRA,0,0,,false
Riau,Ummat,Partai Ummat,0,1,,false
Kepulauan Riau,PKB,Partai Kebangkitan Bangsa,2,12,6.000000,true
Kepulauan Riau,Gerindra,Partai Gerakan Indonesia Raya,9,23,2.555556,true
Kepulauan Riau,PDIP,Partai Demokrasi Indonesia Perjuangan,4,26,6.500000,true
Kepulauan Riau,Golkar,Partai Golongan Karya,9,32,3.555556,true
Kepulauan Riau,NasDem,Partai NasDem,7,36,5.142857,true
Kepulauan Riau,Buruh,Partai Buruh,0,0,,false
Kepulauan Riau,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Kepulauan Riau,PKS,Partai Keadilan Sejahtera,6,18,3.000000,true
Kepulauan Riau,PKN,Partai Kebangkitan Nusantara,0,1,,false
Kepulauan Riau,Hanura,Partai Hati Nurani Rakyat,1,9,9.000000,true
Kepulauan Riau,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kepulauan Riau,PAN,Partai Amanat Nasional,2,11,5.500000,true
Kepulauan Riau,PBB,Partai Bulan Bintang,0,2,,false
Kepulauan Riau,Demokrat,Partai Demokrat,3,19,6.333333,true
Kepulauan Riau,PSI,Partai Solidaritas Indonesia,1,1,1.000000,true
Kepulauan Riau,Perindo,Partai Perindo,1,3,3.000000,true
Kepulauan Riau,PPP,Partai Persatuan Pembangunan,0,7,,false
Kepulauan Riau,PNA,PNA,0,0,,false
Kepulauan Riau,Gabthat,Gabthat,0,0,,false
Kepulauan Riau,PDA,PDA,0,0,,false
Kepulauan Riau,PA,PA,0,0,,false
Kepulauan Riau,PASA,PASA,0,0,,false
Kepulauan Riau,SIRA,SIRA,0,0,,false
Kepulauan Riau,Ummat,Partai Ummat,0,0,,false
Jambi,PKB,Partai Kebangkitan Bangsa,6,34,5.666667,true
Jambi,Gerindra,Partai Gerakan Indonesia Raya,6,41,6.833333,true
Jambi,PDIP,Partai Demokrasi Indonesia Perjuangan,6,40,6.666667,true
Jambi,Golkar,Partai Golongan Karya,7,52,7.428571,true
Jambi,NasDem,Partai NasDem,5,44,8.800000,true
Jambi,Buruh,Partai Buruh,0,0,,false
Jambi,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Jambi,PKS,Partai Keadilan Sejahtera,5,27,5.400000,true
Jambi,PKN,Partai Kebangkitan Nusantara,0,3,,false
Jambi,Hanura,Partai Hati Nurani Rakyat,0,4,,false
Jambi,Garuda,Partai Garda Republik Indonesia,0,0,,false
Jambi,PAN,Partai Amanat Nasional,10,57,5.700000,true
Jambi,PBB,Partai Bulan Bintang,0,1,,false
Jambi,Demokrat,Partai Demokrat,5,32,6.400000,true
Jambi,PSI,Partai Solidaritas Indonesia,0,0,,false
Jambi,Perindo,Partai Perindo,0,8,,false
Jambi,PPP,Partai Persatuan Pembangunan,5,32,6.400000,true
Jambi,PNA,PNA,0,0,,false
Jambi,Gabthat,Gabthat,0,0,,false
Jambi,PDA,PDA,0,0,,false
Jambi,PA,PA,0,0,,false
Jambi,PASA,PASA,0,0,,false
Jambi,SIRA,SIRA,0,0,,false
Jambi,Ummat,Partai Ummat,0,0,,false
Sumatera Selatan,PKB,Partai Kebangkitan Bangsa,7,62,8.857143,true
Sumatera Selatan,Gerindra,Partai Gerakan Indonesia Raya,11,92,8.363636,true
Sumatera Selatan,PDIP,Partai Demokrasi Indonesia Perjuangan,9,83,9.222222,true
Sumatera Selatan,Golkar,Partai Golongan Karya,12,85,7.083333,true
Sumatera Selatan,NasDem,Partai NasDem,10,69,6.900000,true
Sumatera Selatan,Buruh,Partai Buruh,0,0,,false
Sumatera Selatan,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Sumatera Selatan,PKS,Partai Keadilan Sejahtera,7,46,6.571429,true
Sumatera Selatan,PKN,Partai Kebangkitan Nusantara,1,5,5.000000,true
Sumatera Selatan,Hanura,Partai Hati Nurani Rakyat,1,25,25.000000,true
Sumatera Selatan,Garuda,Partai Garda Republik Indonesia,0,1,,false
Sumatera Selatan,PAN,Partai Amanat Nasional,6,71,11.833333,true
Sumatera Selatan,PBB,Partai Bulan Bintang,0,8,,false
Sumatera Selatan,Demokrat,Partai Demokrat,8,67,8.375000,true
Sumatera Selatan,PSI,Partai Solidaritas Indonesia,0,0,,false
Sumatera Selatan,Perindo,Partai Perindo,1,7,7.000000,true
Sumatera Selatan,PPP,Partai Persatuan Pembangunan,2,24,12.000000,true
Sumatera Selatan,PNA,PNA,0,0,,false
Sumatera Selatan,Gabthat,Gabthat,0,0,,false
Sumatera Selatan,PDA,PDA,0,0,,false
Sumatera Selatan,PA,PA,0,0,,false
Sumatera Selatan,PASA,PASA,0,0,,false
Sumatera Selatan,SIRA,SIRA,0,0,,false
Sumatera Selatan,Ummat,Partai Ummat,0,0,,false
Kepulauan Bangka Belitung,PKB,Partai Kebangkitan Bangsa,2,15,7.500000,true
Kepulauan Bangka Belitung,Gerindra,Partai Gerakan Indonesia Raya,7,27,3.857143,true
Kepulauan Bangka Belitung,PDIP,Partai Demokrasi Indonesia Perjuangan,9,41,4.555556,true
Kepulauan Bangka Belitung,Golkar,Partai Golongan Karya,8,26,3.250000,true
Kepulauan Bangka Belitung,NasDem,Partai NasDem,6,24,4.000000,true
Kepulauan Bangka Belitung,Buruh,Partai Buruh,0,0,,false
Kepulauan Bangka Belitung,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Kepulauan Bangka Belitung,PKS,Partai Keadilan Sejahtera,6,16,2.666667,true
Kepulauan Bangka Belitung,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kepulauan Bangka Belitung,Hanura,Partai Hati Nurani Rakyat,0,6,,false
Kepulauan Bangka Belitung,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kepulauan Bangka Belitung,PAN,Partai Amanat Nasional,0,7,,false
Kepulauan Bangka Belitung,PBB,Partai Bulan Bintang,1,8,8.000000,true
Kepulauan Bangka Belitung,Demokrat,Partai Demokrat,3,18,6.000000,true
Kepulauan Bangka Belitung,PSI,Partai Solidaritas Indonesia,0,2,,false
Kepulauan Bangka Belitung,Perindo,Partai Perindo,0,4,,false
Kepulauan Bangka Belitung,PPP,Partai Persatuan Pembangunan,3,11,3.666667,true
Kepulauan Bangka Belitung,PNA,PNA,0,0,,false
Kepulauan Bangka Belitung,Gabthat,Gabthat,0,0,,false
Kepulauan Bangka Belitung,PDA,PDA,0,0,,false
Kepulauan Bangka Belitung,PA,PA,0,0,,false
Kepulauan Bangka Belitung,PASA,PASA,0,0,,false
Kepulauan Bangka Belitung,SIRA,SIRA,0,0,,false
Kepulauan Bangka Belitung,Ummat,Partai Ummat,0,0,,false
Bengkulu,PKB,Partai Kebangkitan Bangsa,3,19,6.333333,true
Bengkulu,Gerindra,Partai Gerakan Indonesia Raya,6,32,5.333333,true
Bengkulu,PDIP,Partai Demokrasi Indonesia Perjuangan,6,29,4.833333,true
Bengkulu,Golkar,Partai Golongan Karya,10,39,3.900000,true
Bengkulu,NasDem,Partai NasDem,4,33,8.250000,true
Bengkulu,Buruh,Partai Buruh,0,0,,false
Bengkulu,Gelora,Partai Gelombang Rakyat Indonesia,0,2,,false
Bengkulu,PKS,Partai Keadilan Sejahtera,2,17,8.500000,true
Bengkulu,PKN,Partai Kebangkitan Nusantara,0,0,,false
Bengkulu,Hanura,Partai Hati Nurani Rakyat,3,11,3.666667,true
Bengkulu,Garuda,Partai Garda Republik Indonesia,0,0,,false
Bengkulu,PAN,Partai Amanat Nasional,6,35,5.833333,true
Bengkulu,PBB,Partai Bulan Bintang,0,4,,false
Bengkulu,Demokrat,Partai Demokrat,4,17,4.250000,true
Bengkulu,PSI,Partai Solidaritas Indonesia,0,0,,false
Bengkulu,Perindo,Partai Perindo,0,21,,false
Bengkulu,PPP,Partai Persatuan Pembangunan,1,16,16.000000,true
Bengkulu,PNA,PNA,0,0,,false
Bengkulu,Gabthat,Gabthat,0,0,,false
Bengkulu,PDA,PDA,0,0,,false
Bengkulu,PA,PA,0,0,,false
Bengkulu,PASA,PASA,0,0,,false
Bengkulu,SIRA,SIRA,0,0,,false
Bengkulu,Ummat,Partai Ummat,0,0,,false
Lampung,PKB,Partai Kebangkitan Bangsa,11,78,7.090909,true
Lampung,Gerindra,Partai Gerakan Indonesia Raya,16,91,5.687500,true
Lampung,PDIP,Partai Demokrasi Indonesia Perjuangan,13,98,7.538462,true
Lampung,Golkar,Partai Golongan Karya,11,83,7.545455,true
Lampung,NasDem,Partai NasDem,10,71,7.100000,true
Lampung,Buruh,Partai Buruh,0,1,,false
Lampung,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Lampung,PKS,Partai Keadilan Sejahtera,7,47,6.714286,true
Lampung,PKN,Partai Kebangkitan Nusantara,0,0,,false
Lampung,Hanura,Partai Hati Nurani Rakyat,0,2,,false
Lampung,Garuda,Partai Garda Republik Indonesia,0,0,,false
Lampung,PAN,Partai Amanat Nasional,8,52,6.500000,true
Lampung,PBB,Partai Bulan Bintang,0,0,,false
Lampung,Demokrat,Partai Demokrat,9,61,6.777778,true
Lampung,PSI,Partai Solidaritas Indonesia,0,0,,false
Lampung,Perindo,Partai Perindo,0,3,,false
Lampung,PPP,Partai Persatuan Pembangunan,0,13,,false
Lampung,PNA,PNA,0,0,,false
Lampung,Gabthat,Gabthat,0,0,,false
Lampung,PDA,PDA,0,0,,false
Lampung,PA,PA,0,0,,false
Lampung,PASA,PASA,0,0,,false
Lampung,SIRA,SIRA,0,0,,false
Lampung,Ummat,Partai Ummat,0,0,,false
DKI Jakarta,PKB,Partai Kebangkitan Bangsa,10,0,0.000000,true
DKI Jakarta,Gerindra,Partai Gerakan Indonesia Raya,14,0,0.000000,true
DKI Jakarta,PDIP,Partai Demokrasi Indonesia Perjuangan,15,0,0.000000,true
DKI Jakarta,Golkar,Partai Golongan Karya,10,0,0.000000,true
DKI Jakarta,NasDem,Partai NasDem,11,0,0.000000,true
DKI Jakarta,Buruh,Partai Buruh,0,0,,false
DKI Jakarta,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
DKI Jakarta,PKS,Partai Keadilan Sejahtera,18,0,0.000000,true
DKI Jakarta,PKN,Partai Kebangkitan Nusantara,0,0,,false
DKI Jakarta,Hanura,Partai Hati Nurani Rakyat,0,0,,false
DKI Jakarta,Garuda,Partai Garda Republik Indonesia,0,0,,false
DKI Jakarta,PAN,Partai Amanat Nasional,10,0,0.000000,true
DKI Jakarta,PBB,Partai Bulan Bintang,0,0,,false
DKI Jakarta,Demokrat,Partai Demokrat,8,0,0.000000,true
DKI Jakarta,PSI,Partai Solidaritas Indonesia,8,0,0.000000,true
DKI Jakarta,Perindo,Partai Perindo,1,0,0.000000,true
DKI Jakarta,PPP,Partai Persatuan Pembangunan,1,0,0.000000,true
DKI Jakarta,PNA,PNA,0,0,,false
DKI Jakarta,Gabthat,Gabthat,0,0,,false
DKI Jakarta,PDA,PDA,0,0,,false
DKI Jakarta,PA,PA,0,0,,false
DKI Jakarta,PASA,PASA,0,0,,false
DKI Jakarta,SIRA,SIRA,0,0,,false
DKI Jakarta,Ummat,Partai Ummat,0,0,,false
Jawa Barat,PKB,Partai Kebangkitan Bangsa,15,162,10.800000,true
Jawa Barat,Gerindra,Partai Gerakan Indonesia Raya,20,187,9.350000,true
Jawa Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,17,200,11.764706,true
Jawa Barat,Golkar,Partai Golongan Karya,19,207,10.894737,true
Jawa Barat,NasDem,Partai NasDem,8,88,11.000000,true
Jawa Barat,Buruh,Partai Buruh,0,2,,false
Jawa Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Jawa Barat,PKS,Partai Keadilan Sejahtera,19,180,9.473684,true
Jawa Barat,PKN,Partai Kebangkitan Nusantara,0,0,,false
Jawa Barat,Hanura,Partai Hati Nurani Rakyat,0,6,,false
Jawa Barat,Garuda,Partai Garda Republik Indonesia,0,0,,false
Jawa Barat,PAN,Partai Amanat Nasional,7,82,11.714286,true
Jawa Barat,PBB,Partai Bulan Bintang,0,3,,false
Jawa Barat,Demokrat,Partai Demokrat,8,97,12.125000,true
Jawa Barat,PSI,Partai Solidaritas Indonesia,1,8,8.000000,true
Jawa Barat,Perindo,Partai Perindo,0,1,,false
Jawa Barat,PPP,Partai Persatuan Pembangunan,6,72,12.000000,true
Jawa Barat,PNA,PNA,0,0,,false
Jawa Barat,Gabthat,Gabthat,0,0,,false
Jawa Barat,PDA,PDA,0,0,,false
Jawa Barat,PA,PA,0,0,,false
Jawa Barat,PASA,PASA,0,0,,false
Jawa Barat,SIRA,SIRA,0,0,,false
Jawa Barat,Ummat,Partai Ummat,0,0,,false
Jawa Tengah,PKB,Partai Kebangkitan Bangsa,20,265,13.250000,true
Jawa Tengah,Gerindra,Partai Gerakan Indonesia Raya,17,193,11.352941,true
Jawa Tengah,PDIP,Partai Demokrasi Indonesia Perjuangan,33,444,13.454545,true
Jawa Tengah,Golkar,Partai Golongan Karya,17,194,11.411765,true
Jawa Tengah,NasDem,Partai NasDem,3,75,25.000000,true
Jawa Tengah,Buruh,Partai Buruh,0,0,,false
Jawa Tengah,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Jawa Tengah,PKS,Partai Keadilan Sejahtera,11,138,12.545455,true
Jawa Tengah,PKN,Partai Kebangkitan Nusantara,0,0,,false
Jawa Tengah,Hanura,Partai Hati Nurani Rakyat,0,22,,false
Jawa Tengah,Garuda,Partai Garda Republik Indonesia,0,0,,false
Jawa Tengah,PAN,Partai Amanat Nasional,4,68,17.000000,true
Jawa Tengah,PBB,Partai Bulan Bintang,0,0,,false
Jawa Tengah,Demokrat,Partai Demokrat,7,89,12.714286,true
Jawa Tengah,PSI,Partai Solidaritas Indonesia,2,10,5.000000,true
Jawa Tengah,Perindo,Partai Perindo,0,3,,false
Jawa Tengah,PPP,Partai Persatuan Pembangunan,6,108,18.000000,true
Jawa Tengah,PNA,PNA,0,0,,false
Jawa Tengah,Gabthat,Gabthat,0,0,,false
Jawa Tengah,PDA,PDA,0,0,,false
Jawa Tengah,PA,PA,0,0,,false
Jawa Tengah,PASA,PASA,0,0,,false
Jawa Tengah,SIRA,SIRA,0,0,,false
Jawa Tengah,Ummat,Partai Ummat,0,0,,false
