province,party_code,party_name,provincial_seats,kabkot_seats,kabkot_to_provincial_ratio,ratio_defined
Daerah Istimewa Yogyakarta,PKB,Partai Kebangkitan Bangsa,6,27,4.500000,true
Daerah Istimewa Yogyakarta,Gerindra,Partai Gerakan Indonesia Raya,8,28,3.500000,true
Daerah Istimewa Yogyakarta,PDIP,Partai Demokrasi Indonesia Perjuangan,19,57,3.000000,true
Daerah Istimewa Yogyakarta,Golkar,Partai Golongan Karya,6,28,4.666667,true
Daerah Istimewa Yogyakarta,NasDem,Partai NasDem,2,16,8.000000,true
Daerah Istimewa Yogyakarta,Buruh,Partai Buruh,0,0,,false
Daerah Istimewa Yogyakarta,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Daerah Istimewa Yogyakarta,PKS,Partai Keadilan Sejahtera,7,27,3.857143,true
Daerah Istimewa Yogyakarta,PKN,Partai Kebangkitan Nusantara,0,0,,false
Daerah Istimewa Yogyakarta,Hanura,Partai Hati Nurani Rakyat,0,0,,false
Daerah Istimewa Yogyakarta,Garuda,Partai Garda Republik Indonesia,0,0,,false
Daerah Istimewa Yogyakarta,PAN,Partai Amanat Nasional,5,20,4.000000,true
Daerah Istimewa Yogyakarta,PBB,Partai Bulan Bintang,0,0,,false
Daerah Istimewa Yogyakarta,Demokrat,Partai Demokrat,0,5,,false
Daerah Istimewa Yogyakarta,PSI,Partai Solidaritas Indonesia,1,0,0.000000,true
Daerah Istimewa Yogyakarta,Perindo,Partai Perindo,0,0,,false
Daerah Istimewa Yogyakarta,PPP,Partai Persatuan Pembangunan,1,11,11.000000,true
Daerah Istimewa Yogyakarta,PNA,PNA,0,0,,false
Daerah Istimewa Yogyakarta,Gabthat,Gabthat,0,0,,false
Daerah Istimewa Yogyakarta,PDA,PDA,0,0,,false
Daerah Istimewa Yogyakarta,PA,PA,0,0,,false
Daerah Istimewa Yogyakarta,PASA,PASA,0,0,,false
Daerah Istimewa Yogyakarta,SIRA,SIRA,0,0,,false
Daerah Istimewa Yogyakarta,Ummat,Partai Ummat,0,1,,false
Jawa Timur,PKB,Partai Kebangkitan Bangsa,27,337,12.481481,true
Jawa Timur,Gerindra,Partai Gerakan Indonesia Raya,21,218,10.380952,true
Jawa Timur,PDIP,Partai Demokrasi Indonesia Perjuangan,21,307,14.619048,true
Jawa Timur,Golkar,Partai Golongan Karya,15,215,14.333333,true
Jawa Timur,NasDem,Partai NasDem,10,134,13.400000,true
Jawa Timur,Buruh,Partai Buruh,0,0,,false
Jawa Timur,Gelora,Partai Gelombang Rakyat Indonesia,0,5,,false
Jawa Timur,PKS,Partai Keadilan Sejahtera,5,103,20.600000,true
Jawa Timur,PKN,Partai Kebangkitan Nusantara,0,0,,false
Jawa Timur,Hanura,Partai Hati Nurani Rakyat,0,27,,false
Jawa Timur,Garuda,Partai Garda Republik Indonesia,0,0,,false
Jawa Timur,PAN,Partai Amanat Nasional,5,74,14.800000,true
Jawa Timur,PBB,Partai Bulan Bintang,0,11,,false
Jawa Timur,Demokrat,Partai Demokrat,11,144,13.090909,true
Jawa Timur,PSI,Partai Solidaritas Indonesia,1,11,11.000000,true
Jawa Timur,Perindo,Partai Perindo,0,7,,false
Jawa Timur,PPP,Partai Persatuan Pembangunan,4,101,25.250000,true
Jawa Timur,PNA,PNA,0,0,,false
Jawa Timur,Gabthat,Gabthat,0,0,,false
Jawa Timur,PDA,PDA,0,0,,false
Jawa Timur,PA,PA,0,0,,false
Jawa Timur,PASA,PASA,0,0,,false
Jawa Timur,SIRA,SIRA,0,0,,false
Jawa Timur,Ummat,Partai Ummat,0,1,,false
Banten,PKB,Partai Kebangkitan Bangsa,10,39,3.900000,true
Banten,Gerindra,Partai Gerakan Indonesia Raya,14,50,3.571429,true
Banten,PDIP,Partai Demokrasi Indonesia Perjuangan,14,46,3.285714,true
Banten,Golkar,Partai Golongan Karya,14,67,4.785714,true
Banten,NasDem,Partai NasDem,10,40,4.000000,true
Banten,Buruh,Partai Buruh,0,0,,false
Banten,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Banten,PKS,Partai Keadilan Sejahtera,13,48,3.692308,true
Banten,PKN,Partai Kebangkitan Nusantara,0,0,,false
Banten,Hanura,Partai Hati Nurani Rakyat,0,0,,false
Banten,Garuda,Partai Garda Republik Indonesia,0,0,,false
Banten,PAN,Partai Amanat Nasional,7,23,3.285714,true
Banten,PBB,Partai Bulan Bintang,0,0,,false
Banten,Demokrat,Partai Demokrat,11,39,3.545455,true
Banten,PSI,Partai Solidaritas Indonesia,3,8,2.666667,true
Banten,Perindo,Partai Perindo,0,1,,false
Banten,PPP,Partai Persatuan Pembangunan,4,28,7.000000,true
Banten,PNA,PNA,0,0,,false
Banten,Gabthat,Gabthat,0,0,,false
Banten,PDA,PDA,0,0,,false
Banten,PA,PA,0,0,,false
Banten,PASA,PASA,0,0,,false
Banten,SIRA,SIRA,0,0,,false
Banten,Ummat,Partai Ummat,0,0,,false
Bali,PKB,Partai Kebangkitan Bangsa,0,3,,false
Bali,Gerindra,Partai Gerakan Indonesia Raya,10,47,4.700000,true
Bali,PDIP,Partai Demokrasi Indonesia Perjuangan,32,191,5.968750,true
Bali,Golkar,Partai Golongan Karya,7,60,8.571429,true
Bali,NasDem,Partai NasDem,2,17,8.500000,true
Bali,Buruh,Partai Buruh,0,0,,false
Bali,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Bali,PKS,Partai Keadilan Sejahtera,0,0,,false
Bali,PKN,Partai Kebangkitan Nusantara,0,0,,false
Bali,Hanura,Partai Hati Nurani Rakyat,0,6,,false
Bali,Garuda,Partai Garda Republik Indonesia,0,0,,false
Bali,PAN,Partai Amanat Nasional,0,0,,false
Bali,PBB,Partai Bulan Bintang,0,0,,false
Bali,Demokrat,Partai Demokrat,3,26,8.666667,true
Bali,PSI,Partai Solidaritas Indonesia,1,4,4.000000,true
Bali,Perindo,Partai Perindo,0,3,,false
Bali,PPP,Partai Persatuan Pembangunan,0,2,,false
Bali,PNA,PNA,0,0,,false
Bali,Gabthat,Gabthat,0,0,,false
Bali,PDA,PDA,0,0,,false
Bali,PA,PA,0,0,,false
Bali,PASA,PASA,0,0,,false
Bali,SIRA,SIRA,0,0,,false
Bali,Ummat,Partai Ummat,0,0,,false
Nusa Tenggara Barat,PKB,Partai Kebangkitan Bangsa,6,33,5.500000,true
Nusa Tenggara Barat,Gerindra,Partai Gerakan Indonesia Raya,10,46,4.600000,true
Nusa Tenggara Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,4,27,6.750000,true
Nusa Tenggara Barat,Golkar,Partai Golongan Karya,10,52,5.200000,true
Nusa Tenggara Barat,NasDem,Partai NasDem,4,43,10.750000,true
Nusa Tenggara Barat,Buruh,Partai Buruh,0,0,,false
Nusa Tenggara Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,9,,false
Nusa Tenggara Barat,PKS,Partai Keadilan Sejahtera,8,41,5.125000,true
Nusa Tenggara Barat,PKN,Partai Kebangkitan Nusantara,0,0,,false
Nusa Tenggara Barat,Hanura,Partai Hati Nurani Rakyat,1,9,9.000000,true
Nusa Tenggara Barat,Garuda,Partai Garda Republik Indonesia,0,0,,false
Nusa Tenggara Barat,PAN,Partai Amanat Nasional,4,34,8.500000,true
Nusa Tenggara Barat,PBB,Partai Bulan Bintang,2,10,5.000000,true
Nusa Tenggara Barat,Demokrat,Partai Demokrat,6,34,5.666667,true
Nusa Tenggara Barat,PSI,Partai Solidaritas Indonesia,0,0,,false
Nusa Tenggara Barat,Perindo,Partai Perindo,3,11,3.666667,true
Nusa Tenggara Barat,PPP,Partai Persatuan Pembangunan,7,35,5.000000,true
Nusa Tenggara Barat,PNA,PNA,0,0,,false
Nusa Tenggara Barat,Gabthat,Gabthat,0,0,,false
Nusa Tenggara Barat,PDA,PDA,0,0,,false
Nusa Tenggara Barat,PA,PA,0,0,,false
Nusa Tenggara Barat,PASA,PASA,0,0,,false
Nusa Tenggara Barat,SIRA,SIRA,0,0,,false
Nusa Tenggara Barat,Ummat,Partai Ummat,0,1,,false
Nusa Tenggara Timur,PKB,Partai Kebangkitan Bangsa,7,76,10.857143,true
Nusa Tenggara Timur,Gerindra,Partai Gerakan Indonesia Raya,9,73,8.111111,true
Nusa Tenggara Timur,PDIP,Partai Demokrasi Indonesia Perjuangan,9,82,9.111111,true
Nusa Tenggara Timur,Golkar,Partai Golongan Karya,9,80,8.888889,true
Nusa Tenggara Timur,NasDem,Partai NasDem,8,87,10.875000,true
Nusa Tenggara Timur,Buruh,Partai Buruh,0,0,,false
Nusa Tenggara Timur,Gelora,Partai Gelombang Rakyat Indonesia,0,4,,false
Nusa Tenggara Timur,PKS,Partai Keadilan Sejahtera,1,14,14.000000,true
Nusa Tenggara Timur,PKN,Partai Kebangkitan Nusantara,0,1,,false
Nusa Tenggara Timur,Hanura,Partai Hati Nurani Rakyat,4,45,11.250000,true
Nusa Tenggara Timur,Garuda,Partai Garda Republik Indonesia,0,2,,false
Nusa Tenggara Timur,PAN,Partai Amanat Nasional,4,48,12.000000,true
Nusa Tenggara Timur,PBB,Partai Bulan Bintang,0,3,,false
Nusa Tenggara Timur,Demokrat,Partai Demokrat,7,58,8.285714,true
Nusa Tenggara Timur,PSI,Partai Solidaritas Indonesia,6,28,4.666667,true
Nusa Tenggara Timur,Perindo,Partai Perindo,1,45,45.000000,true
Nusa Tenggara Timur,PPP,Partai Persatuan Pembangunan,0,4,,false
Nusa Tenggara Timur,PNA,PNA,0,0,,false
Nusa Tenggara Timur,Gabthat,Gabthat,0,0,,false
Nusa Tenggara Timur,PDA,PDA,0,0,,false
Nusa Tenggara Timur,PA,PA,0,0,,false
Nusa Tenggara Timur,PASA,PASA,0,0,,false
Nusa Tenggara Timur,SIRA,SIRA,0,0,,false
Nusa Tenggara Timur,Ummat,Partai Ummat,0,0,,false
Kalimantan Barat,PKB,Partai Kebangkitan Bangsa,5,39,7.800000,true
Kalimantan Barat,Gerindra,Partai Gerakan Indonesia Raya,9,67,7.444444,true
Kalimantan Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,13,85,6.538462,true
Kalimantan Barat,Golkar,Partai Golongan Karya,9,68,7.555556,true
Kalimantan Barat,NasDem,Partai NasDem,10,68,6.800000,true
Kalimantan Barat,Buruh,Partai Buruh,0,0,,false
Kalimantan Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,2,,false
Kalimantan Barat,PKS,Partai Keadilan Sejahtera,2,27,13.500000,true
Kalimantan Barat,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kalimantan Barat,Hanura,Partai Hati Nurani Rakyat,4,29,7.250000,true
Kalimantan Barat,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kalimantan Barat,PAN,Partai Amanat Nasional,5,47,9.400000,true
Kalimantan Barat,PBB,Partai Bulan Bintang,0,0,,false
Kalimantan Barat,Demokrat,Partai Demokrat,6,51,8.500000,true
Kalimantan Barat,PSI,Partai Solidaritas Indonesia,0,3,,false
Kalimantan Barat,Perindo,Partai Perindo,0,8,,false
Kalimantan Barat,PPP,Partai Persatuan Pembangunan,2,16,8.000000,true
Kalimantan Barat,PNA,PNA,0,0,,false
Kalimantan Barat,Gabthat,Gabthat,0,0,,false
Kalimantan Barat,PDA,PDA,0,0,,false
Kalimantan Barat,PA,PA,0,0,,false
Kalimantan Barat,PASA,PASA,0,0,,false
Kalimantan Barat,SIRA,SIRA,0,0,,false
Kalimantan Barat,Ummat,Partai Ummat,0,0,,false
Kalimantan Tengah,PKB,Partai Kebangkitan Bangsa,4,37,9.250000,true
Kalimantan Tengah,Gerindra,Partai Gerakan Indonesia Raya,6,48,8.000000,true
Kalimantan Tengah,PDIP,Partai Demokrasi Indonesia Perjuangan,10,80,8.000000,true
Kalimantan Tengah,Golkar,Partai Golongan Karya,8,66,8.250000,true
Kalimantan Tengah,NasDem,Partai NasDem,5,36,7.200000,true
Kalimantan Tengah,Buruh,Partai Buruh,0,0,,false
Kalimantan Tengah,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Kalimantan Tengah,PKS,Partai Keadilan Sejahtera,1,10,10.000000,true
Kalimantan Tengah,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kalimantan Tengah,Hanura,Partai Hati Nurani Rakyat,0,10,,false
Kalimantan Tengah,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kalimantan Tengah,PAN,Partai Amanat Nasional,4,27,6.750000,true
Kalimantan Tengah,PBB,Partai Bulan Bintang,0,1,,false
Kalimantan Tengah,Demokrat,Partai Demokrat,6,34,5.666667,true
Kalimantan Tengah,PSI,Partai Solidaritas Indonesia,0,3,,false
Kalimantan Tengah,Perindo,Partai Perindo,1,16,16.000000,true
Kalimantan Tengah,PPP,Partai Persatuan Pembangunan,0,17,,false
Kalimantan Tengah,PNA,PNA,0,0,,false
Kalimantan Tengah,Gabthat,Gabthat,0,0,,false
Kalimantan Tengah,PDA,PDA,0,0,,false
Kalimantan Tengah,PA,PA,0,0,,false
Kalimantan Tengah,PASA,PASA,0,0,,false
Kalimantan Tengah,SIRA,SIRA,0,0,,false
Kalimantan Tengah,Ummat,Partai Ummat,0,0,,false
Kalimantan Selatan,PKB,Partai Kebangkitan Bangsa,6,44,7.333333,true
Kalimantan Selatan,Gerindra,Partai Gerakan Indonesia Raya,7,58,8.285714,true
Kalimantan Selatan,PDIP,Partai Demokrasi Indonesia Perjuangan,3,46,15.333333,true
Kalimantan Selatan,Golkar,Partai Golongan Karya,13,80,6.153846,true
Kalimantan Selatan,NasDem,Partai NasDem,10,48,4.800000,true
Kalimantan Selatan,Buruh,Partai Buruh,0,0,,false
Kalimantan Selatan,Gelora,Partai Gelombang Rakyat Indonesia,0,2,,false
Kalimantan Selatan,PKS,Partai Keadilan Sejahtera,6,41,6.833333,true
Kalimantan Selatan,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kalimantan Selatan,Hanura,Partai Hati Nurani Rakyat,0,2,,false
Kalimantan Selatan,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kalimantan Selatan,PAN,Partai Amanat Nasional,6,46,7.666667,true
Kalimantan Selatan,PBB,Partai Bulan Bintang,0,3,,false
Kalimantan Selatan,Demokrat,Partai Demokrat,3,28,9.333333,true
Kalimantan Selatan,PSI,Partai Solidaritas Indonesia,0,0,,false
Kalimantan Selatan,Perindo,Partai Perindo,0,0,,false
Kalimantan Selatan,PPP,Partai Persatuan Pembangunan,1,32,32.000000,true
Kalimantan Selatan,PNA,PNA,0,0,,false
Kalimantan Selatan,Gabthat,Gabthat,0,0,,false
Kalimantan Selatan,PDA,PDA,0,0,,false
Kalimantan Selatan,PA,PA,0,0,,false
Kalimantan Selatan,PASA,PASA,0,0,,false
Kalimantan Selatan,SIRA,SIRA,0,0,,false
Kalimantan Selatan,Ummat,Partai Ummat,0,0,,false
Kalimantan Timur,PKB,Partai Kebangkitan Bangsa,6,32,5.333333,true
Kalimantan Timur,Gerindra,Partai Gerakan Indonesia Raya,10,47,4.700000,true
Kalimantan Timur,PDIP,Partai Demokrasi Indonesia Perjuangan,9,47,5.222222,true
Kalimantan Timur,Golkar,Partai Golongan Karya,15,69,4.600000,true
Kalimantan Timur,NasDem,Partai NasDem,3,36,12.000000,true
Kalimantan Timur,Buruh,Partai Buruh,0,0,,false
Kalimantan Timur,Gelora,Partai Gelombang Rakyat Indonesia,0,4,,false
Kalimantan Timur,PKS,Partai Keadilan Sejahtera,4,27,6.750000,true
Kalimantan Timur,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kalimantan Timur,Hanura,Partai Hati Nurani Rakyat,0,8,,false
Kalimantan Timur,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kalimantan Timur,PAN,Partai Amanat Nasional,4,18,4.500000,true
Kalimantan Timur,PBB,Partai Bulan Bintang,0,1,,false
Kalimantan Timur,Demokrat,Partai Demokrat,2,27,13.500000,true
Kalimantan Timur,PSI,Partai Solidaritas Indonesia,0,0,,false
Kalimantan Timur,Perindo,Partai Perindo,0,3,,false
Kalimantan Timur,PPP,Partai Persatuan Pembangunan,2,11,5.500000,true
Kalimantan Timur,PNA,PNA,0,0,,false
Kalimantan Timur,Gabthat,Gabthat,0,0,,false
Kalimantan Timur,PDA,PDA,0,0,,false
Kalimantan Timur,PA,PA,0,0,,false
Kalimantan Timur,PASA,PASA,0,0,,false
Kalimantan Timur,SIRA,SIRA,0,0,,false
Kalimantan Timur,Ummat,Partai Ummat,0,0,,false
Kalimantan Utara,PKB,Partai Kebangkitan Bangsa,2,9,4.500000,true
Kalimantan Utara,Gerindra,Partai Gerakan Indonesia Raya,6,14,2.333333,true
Kalimantan Utara,PDIP,Partai Demokrasi Indonesia Perjuangan,3,13,4.333333,true
Kalimantan Utara,Golkar,Partai Golongan Karya,6,14,2.333333,true
Kalimantan Utara,NasDem,Partai NasDem,2,11,5.500000,true
Kalimantan Utara,Buruh,Partai Buruh,0,0,,false
Kalimantan Utara,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Kalimantan Utara,PKS,Partai Keadilan Sejahtera,4,11,2.750000,true
Kalimantan Utara,PKN,Partai Kebangkitan Nusantara,0,0,,false
Kalimantan Utara,Hanura,Partai Hati Nurani Rakyat,3,15,5.000000,true
Kalimantan Utara,Garuda,Partai Garda Republik Indonesia,0,0,,false
Kalimantan Utara,PAN,Partai Amanat Nasional,2,9,4.500000,true
Kalimantan Utara,PBB,Partai Bulan Bintang,0,1,,false
Kalimantan Utara,Demokrat,Partai Demokrat,6,19,3.166667,true
Kalimantan Utara,PSI,Partai Solidaritas Indonesia,0,2,,false
Kalimantan Utara,Perindo,Partai Perindo,0,1,,false
Kalimantan Utara,PPP,Partai Persatuan Pembangunan,1,6,6.000000,true
Kalimantan Utara,PNA,PNA,0,0,,false
Kalimantan Utara,Gabthat,Gabthat,0,0,,false
Kalimantan Utara,PDA,PDA,0,0,,false
Kalimantan Utara,PA,PA,0,0,,false
Kalimantan Utara,PASA,PASA,0,0,,false
Kalimantan Utara,SIRA,SIRA,0,0,,false
Kalimantan Utara,Ummat,Partai Ummat,0,0,,false
Sulawesi Utara,PKB,Partai Kebangkitan Bangsa,1,17,17.000000,true
Sulawesi Utara,Gerindra,Partai Gerakan Indonesia Raya,4,38,9.500000,true
Sulawesi Utara,PDIP,Partai Demokrasi Indonesia Perjuangan,19,153,8.052632,true
Sulawesi Utara,Golkar,Partai Golongan Karya,6,61,10.166667,true
Sulawesi Utara,NasDem,Partai NasDem,6,46,7.666667,true
Sulawesi Utara,Buruh,Partai Buruh,0,0,,false
Sulawesi Utara,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Sulawesi Utara,PKS,Partai Keadilan Sejahtera,1,6,6.000000,true
Sulawesi Utara,PKN,Partai Kebangkitan Nusantara,0,0,,false
Sulawesi Utara,Hanura,Partai Hati Nurani Rakyat,0,5,,false
Sulawesi Utara,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sulawesi Utara,PAN,Partai Amanat Nasional,0,5,,false
Sulawesi Utara,PBB,Partai Bulan Bintang,0,1,,false
Sulawesi Utara,Demokrat,Partai Demokrat,6,38,6.333333,true
Sulawesi Utara,PSI,Partai Solidaritas Indonesia,1,3,3.000000,true
Sulawesi Utara,Perindo,Partai Perindo,1,19,19.000000,true
Sulawesi Utara,PPP,Partai Persatuan Pembangunan,0,8,,false
Sulawesi Utara,PNA,PNA,0,0,,false
Sulawesi Utara,Gabthat,Gabthat,0,0,,false
Sulawesi Utara,PDA,PDA,0,0,,false
Sulawesi Utara,PA,PA,0,0,,false
Sulawesi Utara,PASA,PASA,0,0,,false
Sulawesi Utara,SIRA,SIRA,0,0,,false
Sulawesi Utara,Ummat,Partai Ummat,0,0,,false
Gorontalo,PKB,Partai Kebangkitan Bangsa,1,6,6.000000,true
Gorontalo,Gerindra,Partai Gerakan Indonesia Raya,6,22,3.666667,true
Gorontalo,PDIP,Partai Demokrasi Indonesia Perjuangan,7,20,2.857143,true
Gorontalo,Golkar,Partai Golongan Karya,8,34,4.250000,true
Gorontalo,NasDem,Partai NasDem,7,30,4.285714,true
