province,party_code,party_name,provincial_seats,kabkot_seats,kabkot_to_provincial_ratio,ratio_defined
Gorontalo,Buruh,Partai Buruh,0,0,,false
Gorontalo,Gelora,Partai Gelombang Rakyat Indonesia,0,2,,false
Gorontalo,PKS,Partai Keadilan Sejahtera,5,9,1.800000,true
Gorontalo,PKN,Partai Kebangkitan Nusantara,0,0,,false
Gorontalo,Hanura,Partai Hati Nurani Rakyat,1,6,6.000000,true
Gorontalo,Garuda,Partai Garda Republik Indonesia,0,0,,false
Gorontalo,PAN,Partai Amanat Nasional,3,10,3.333333,true
Gorontalo,PBB,Partai Bulan Bintang,0,0,,false
Gorontalo,Demokrat,Partai Demokrat,3,11,3.666667,true
Gorontalo,PSI,Partai Solidaritas Indonesia,0,0,,false
Gorontalo,Perindo,Partai Perindo,0,1,,false
Gorontalo,PPP,Partai Persatuan Pembangunan,4,19,4.750000,true
Gorontalo,PNA,PNA,0,0,,false
Gorontalo,Gabthat,Gabthat,0,0,,false
Gorontalo,PDA,PDA,0,0,,false
Gorontalo,PA,PA,0,0,,false
Gorontalo,PASA,PASA,0,0,,false
Gorontalo,SIRA,SIRA,0,0,,false
Gorontalo,Ummat,Partai Ummat,0,0,,false
Sulawesi Tengah,PKB,Partai Kebangkitan Bangsa,5,33,6.600000,true
Sulawesi Tengah,Gerindra,Partai Gerakan Indonesia Raya,7,48,6.857143,true
Sulawesi Tengah,PDIP,Partai Demokrasi Indonesia Perjuangan,7,42,6.000000,true
Sulawesi Tengah,Golkar,Partai Golongan Karya,8,59,7.375000,true
Sulawesi Tengah,NasDem,Partai NasDem,8,55,6.875000,true
Sulawesi Tengah,Buruh,Partai Buruh,0,0,,false
Sulawesi Tengah,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Sulawesi Tengah,PKS,Partai Keadilan Sejahtera,5,25,5.000000,true
Sulawesi Tengah,PKN,Partai Kebangkitan Nusantara,0,0,,false
Sulawesi Tengah,Hanura,Partai Hati Nurani Rakyat,1,17,17.000000,true
Sulawesi Tengah,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sulawesi Tengah,PAN,Partai Amanat Nasional,2,19,9.500000,true
Sulawesi Tengah,PBB,Partai Bulan Bintang,1,12,12.000000,true
Sulawesi Tengah,Demokrat,Partai Demokrat,8,40,5.000000,true
Sulawesi Tengah,PSI,Partai Solidaritas Indonesia,0,2,,false
Sulawesi Tengah,Perindo,Partai Perindo,2,20,10.000000,true
Sulawesi Tengah,PPP,Partai Persatuan Pembangunan,1,8,8.000000,true
Sulawesi Tengah,PNA,PNA,0,0,,false
Sulawesi Tengah,Gabthat,Gabthat,0,0,,false
Sulawesi Tengah,PDA,PDA,0,0,,false
Sulawesi Tengah,PA,PA,0,0,,false
Sulawesi Tengah,PASA,PASA,0,0,,false
Sulawesi Tengah,SIRA,SIRA,0,0,,false
Sulawesi Tengah,Ummat,Partai Ummat,0,0,,false
Sulawesi Selatan,PKB,Partai Kebangkitan Bangsa,8,69,8.625000,true
Sulawesi Selatan,Gerindra,Partai Gerakan Indonesia Raya,13,102,7.846154,true
Sulawesi Selatan,PDIP,Partai Demokrasi Indonesia Perjuangan,6,58,9.666667,true
Sulawesi Selatan,Golkar,Partai Golongan Karya,14,138,9.857143,true
Sulawesi Selatan,NasDem,Partai NasDem,17,142,8.352941,true
Sulawesi Selatan,Buruh,Partai Buruh,0,0,,false
Sulawesi Selatan,Gelora,Partai Gelombang Rakyat Indonesia,0,10,,false
Sulawesi Selatan,PKS,Partai Keadilan Sejahtera,7,58,8.285714,true
Sulawesi Selatan,PKN,Partai Kebangkitan Nusantara,0,0,,false
Sulawesi Selatan,Hanura,Partai Hati Nurani Rakyat,1,20,20.000000,true
Sulawesi Selatan,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sulawesi Selatan,PAN,Partai Amanat Nasional,4,74,18.500000,true
Sulawesi Selatan,PBB,Partai Bulan Bintang,0,3,,false
Sulawesi Selatan,Demokrat,Partai Demokrat,7,69,9.857143,true
Sulawesi Selatan,PSI,Partai Solidaritas Indonesia,0,2,,false
Sulawesi Selatan,Perindo,Partai Perindo,0,10,,false
Sulawesi Selatan,PPP,Partai Persatuan Pembangunan,8,69,8.625000,true
Sulawesi Selatan,PNA,PNA,0,0,,false
Sulawesi Selatan,Gabthat,Gabthat,0,0,,false
Sulawesi Selatan,PDA,PDA,0,0,,false
Sulawesi Selatan,PA,PA,0,0,,false
Sulawesi Selatan,PASA,PASA,0,0,,false
Sulawesi Selatan,SIRA,SIRA,0,0,,false
Sulawesi Selatan,Ummat,Partai Ummat,0,1,,false
Sulawesi Barat,PKB,Partai Kebangkitan Bangsa,3,14,4.666667,true
Sulawesi Barat,Gerindra,Partai Gerakan Indonesia Raya,5,16,3.200000,true
Sulawesi Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,5,19,3.800000,true
Sulawesi Barat,Golkar,Partai Golongan Karya,10,27,2.700000,true
Sulawesi Barat,NasDem,Partai NasDem,5,23,4.600000,true
Sulawesi Barat,Buruh,Partai Buruh,0,0,,false
Sulawesi Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,2,,false
Sulawesi Barat,PKS,Partai Keadilan Sejahtera,1,8,8.000000,true
Sulawesi Barat,PKN,Partai Kebangkitan Nusantara,0,1,,false
Sulawesi Barat,Hanura,Partai Hati Nurani Rakyat,2,7,3.500000,true
Sulawesi Barat,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sulawesi Barat,PAN,Partai Amanat Nasional,5,15,3.000000,true
Sulawesi Barat,PBB,Partai Bulan Bintang,0,1,,false
Sulawesi Barat,Demokrat,Partai Demokrat,8,24,3.000000,true
Sulawesi Barat,PSI,Partai Solidaritas Indonesia,0,1,,false
Sulawesi Barat,Perindo,Partai Perindo,0,3,,false
Sulawesi Barat,PPP,Partai Persatuan Pembangunan,1,9,9.000000,true
Sulawesi Barat,PNA,PNA,0,0,,false
Sulawesi Barat,Gabthat,Gabthat,0,0,,false
Sulawesi Barat,PDA,PDA,0,0,,false
Sulawesi Barat,PA,PA,0,0,,false
Sulawesi Barat,PASA,PASA,0,0,,false
Sulawesi Barat,SIRA,SIRA,0,0,,false
Sulawesi Barat,Ummat,Partai Ummat,0,0,,false
Sulawesi Tenggara,PKB,Partai Kebangkitan Bangsa,3,36,12.000000,true
Sulawesi Tenggara,Gerindra,Partai Gerakan Indonesia Raya,5,48,9.600000,true
Sulawesi Tenggara,PDIP,Partai Demokrasi Indonesia Perjuangan,6,74,12.333333,true
Sulawesi Tenggara,Golkar,Partai Golongan Karya,6,58,9.666667,true
Sulawesi Tenggara,NasDem,Partai NasDem,6,59,9.833333,true
Sulawesi Tenggara,Buruh,Partai Buruh,0,0,,false
Sulawesi Tenggara,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Sulawesi Tenggara,PKS,Partai Keadilan Sejahtera,4,33,8.250000,true
Sulawesi Tenggara,PKN,Partai Kebangkitan Nusantara,0,5,,false
Sulawesi Tenggara,Hanura,Partai Hati Nurani Rakyat,1,16,16.000000,true
Sulawesi Tenggara,Garuda,Partai Garda Republik Indonesia,0,0,,false
Sulawesi Tenggara,PAN,Partai Amanat Nasional,3,36,12.000000,true
Sulawesi Tenggara,PBB,Partai Bulan Bintang,4,20,5.000000,true
Sulawesi Tenggara,Demokrat,Partai Demokrat,4,37,9.250000,true
Sulawesi Tenggara,PSI,Partai Solidaritas Indonesia,0,1,,false
Sulawesi Tenggara,Perindo,Partai Perindo,0,5,,false
Sulawesi Tenggara,PPP,Partai Persatuan Pembangunan,3,12,4.000000,true
Sulawesi Tenggara,PNA,PNA,0,0,,false
Sulawesi Tenggara,Gabthat,Gabthat,0,0,,false
Sulawesi Tenggara,PDA,PDA,0,0,,false
Sulawesi Tenggara,PA,PA,0,0,,false
Sulawesi Tenggara,PASA,PASA,0,0,,false
Sulawesi Tenggara,SIRA,SIRA,0,0,,false
Sulawesi Tenggara,Ummat,Partai Ummat,0,0,,false
Maluku,PKB,Partai Kebangkitan Bangsa,4,31,7.750000,true
Maluku,Gerindra,Partai Gerakan Indonesia Raya,5,26,5.200000,true
Maluku,PDIP,Partai Demokrasi Indonesia Perjuangan,8,38,4.750000,true
Maluku,Golkar,Partai Golongan Karya,4,27,6.750000,true
Maluku,NasDem,Partai NasDem,6,35,5.833333,true
Maluku,Buruh,Partai Buruh,0,1,,false
Maluku,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Maluku,PKS,Partai Keadilan Sejahtera,4,25,6.250000,true
Maluku,PKN,Partai Kebangkitan Nusantara,0,4,,false
Maluku,Hanura,Partai Hati Nurani Rakyat,3,16,5.333333,true
Maluku,Garuda,Partai Garda Republik Indonesia,0,0,,false
Maluku,PAN,Partai Amanat Nasional,3,20,6.666667,true
Maluku,PBB,Partai Bulan Bintang,0,2,,false
Maluku,Demokrat,Partai Demokrat,4,22,5.500000,true
Maluku,PSI,Partai Solidaritas Indonesia,0,8,,false
Maluku,Perindo,Partai Perindo,2,18,9.000000,true
Maluku,PPP,Partai Persatuan Pembangunan,2,16,8.000000,true
Maluku,PNA,PNA,0,0,,false
Maluku,Gabthat,Gabthat,0,0,,false
Maluku,PDA,PDA,0,0,,false
Maluku,PA,PA,0,0,,false
Maluku,PASA,PASA,0,0,,false
Maluku,SIRA,SIRA,0,0,,false
Maluku,Ummat,Partai Ummat,0,0,,false
Maluku Utara,PKB,Partai Kebangkitan Bangsa,4,26,6.500000,true
Maluku Utara,Gerindra,Partai Gerakan Indonesia Raya,4,25,6.250000,true
Maluku Utara,PDIP,Partai Demokrasi Indonesia Perjuangan,5,37,7.400000,true
Maluku Utara,Golkar,Partai Golongan Karya,8,34,4.250000,true
Maluku Utara,NasDem,Partai NasDem,5,24,4.800000,true
Maluku Utara,Buruh,Partai Buruh,0,0,,false
Maluku Utara,Gelora,Partai Gelombang Rakyat Indonesia,0,4,,false
Maluku Utara,PKS,Partai Keadilan Sejahtera,5,14,2.800000,true
Maluku Utara,PKN,Partai Kebangkitan Nusantara,0,1,,false
Maluku Utara,Hanura,Partai Hati Nurani Rakyat,5,12,2.400000,true
Maluku Utara,Garuda,Partai Garda Republik Indonesia,1,3,3.000000,true
Maluku Utara,PAN,Partai Amanat Nasional,3,15,5.000000,true
Maluku Utara,PBB,Partai Bulan Bintang,1,5,5.000000,true
Maluku Utara,Demokrat,Partai Demokrat,3,25,8.333333,true
Maluku Utara,PSI,Partai Solidaritas Indonesia,0,6,,false
Maluku Utara,Perindo,Partai Perindo,1,10,10.000000,true
Maluku Utara,PPP,Partai Persatuan Pembangunan,0,4,,false
Maluku Utara,PNA,PNA,0,0,,false
Maluku Utara,Gabthat,Gabthat,0,0,,false
Maluku Utara,PDA,PDA,0,0,,false
Maluku Utara,PA,PA,0,0,,false
Maluku Utara,PASA,PASA,0,0,,false
Maluku Utara,SIRA,SIRA,0,0,,false
Maluku Utara,Ummat,Partai Ummat,0,0,,false
Papua,PKB,Partai Kebangkitan Bangsa,3,17,5.666667,true
Papua,Gerindra,Partai Gerakan Indonesia Raya,3,15,5.000000,true
Papua,PDIP,Partai Demokrasi Indonesia Perjuangan,7,24,3.428571,true
Papua,Golkar,Partai Golongan Karya,10,33,3.300000,true
Papua,NasDem,Partai NasDem,7,24,3.428571,true
Papua,Buruh,Partai Buruh,0,1,,false
Papua,Gelora,Partai Gelombang Rakyat Indonesia,0,6,,false
Papua,PKS,Partai Keadilan Sejahtera,3,11,3.666667,true
Papua,PKN,Partai Kebangkitan Nusantara,0,5,,false
Papua,Hanura,Partai Hati Nurani Rakyat,0,11,,false
Papua,Garuda,Partai Garda Republik Indonesia,0,1,,false
Papua,PAN,Partai Amanat Nasional,3,12,4.000000,true
Papua,PBB,Partai Bulan Bintang,0,6,,false
Papua,Demokrat,Partai Demokrat,3,14,4.666667,true
Papua,PSI,Partai Solidaritas Indonesia,2,8,4.000000,true
Papua,Perindo,Partai Perindo,3,13,4.333333,true
Papua,PPP,Partai Persatuan Pembangunan,1,11,11.000000,true
Papua,PNA,PNA,0,0,,false
Papua,Gabthat,Gabthat,0,0,,false
Papua,PDA,PDA,0,0,,false
Papua,PA,PA,0,0,,false
Papua,PASA,PASA,0,0,,false
Papua,SIRA,SIRA,0,0,,false
Papua,Ummat,Partai Ummat,0,3,,false
Papua Barat,PKB,Partai Kebangkitan Bangsa,3,9,3.000000,true
Papua Barat,Gerindra,Partai Gerakan Indonesia Raya,3,20,6.666667,true
Papua Barat,PDIP,Partai Demokrasi Indonesia Perjuangan,7,21,3.000000,true
Papua Barat,Golkar,Partai Golongan Karya,7,18,2.571429,true
Papua Barat,NasDem,Partai NasDem,5,17,3.400000,true
Papua Barat,Buruh,Partai Buruh,0,1,,false
Papua Barat,Gelora,Partai Gelombang Rakyat Indonesia,0,0,,false
Papua Barat,PKS,Partai Keadilan Sejahtera,1,9,9.000000,true
Papua Barat,PKN,Partai Kebangkitan Nusantara,0,0,,false
Papua Barat,Hanura,Partai Hati Nurani Rakyat,0,5,,false
Papua Barat,Garuda,Partai Garda Republik Indonesia,0,2,,false
Papua Barat,PAN,Partai Amanat Nasional,3,12,4.000000,true
Papua Barat,PBB,Partai Bulan Bintang,0,3,,false
Papua Barat,Demokrat,Partai Demokrat,3,5,1.666667,true
Papua Barat,PSI,Partai Solidaritas Indonesia,0,5,,false
Papua Barat,Perindo,Partai Perindo,2,13,6.500000,true
Papua Barat,PPP,Partai Persatuan Pembangunan,1,9,9.000000,true
Papua Barat,PNA,PNA,0,0,,false
Papua Barat,Gabthat,Gabthat,0,0,,false
Papua Barat,PDA,PDA,0,0,,false
Papua Barat,PA,PA,0,0,,false
Papua Barat,PASA,PASA,0,0,,false
Papua Barat,SIRA,SIRA,0,0,,false
Papua Barat,Ummat,Partai Ummat,0,1,,false
Papua Selatan,PKB,Partai Kebangkitan Bangsa,3,10,3.333333,true
Papua Selatan,Gerindra,Partai Gerakan Indonesia Raya,5,11,2.200000,true
Papua Selatan,PDIP,Partai Demokrasi Indonesia Perjuangan,7,20,2.857143,true
Papua Selatan,Golkar,Partai Golongan Karya,4,12,3.000000,true
Papua Selatan,NasDem,Partai NasDem,6,14,2.333333,true
Papua Selatan,Buruh,Partai Buruh,0,0,,false
Papua Selatan,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Papua Selatan,PKS,Partai Keadilan Sejahtera,3,8,2.666667,true
Papua Selatan,PKN,Partai Kebangkitan Nusantara,0,0,,false
Papua Selatan,Hanura,Partai Hati Nurani Rakyat,0,1,,false
Papua Selatan,Garuda,Partai Garda Republik Indonesia,0,1,,false
Papua Selatan,PAN,Partai Amanat Nasional,1,5,5.000000,true
Papua Selatan,PBB,Partai Bulan Bintang,0,2,,false
Papua Selatan,Demokrat,Partai Demokrat,1,6,6.000000,true
Papua Selatan,PSI,Partai Solidaritas Indonesia,1,2,2.000000,true
Papua Selatan,Perindo,Partai Perindo,2,2,1.000000,true
Papua Selatan,PPP,Partai Persatuan Pembangunan,2,5,2.500000,true
Papua Selatan,PNA,PNA,0,0,,false
Papua Selatan,Gabthat,Gabthat,0,0,,false
Papua Selatan,PDA,PDA,0,0,,false
Papua Selatan,PA,PA,0,0,,false
Papua Selatan,PASA,PASA,0,0,,false
Papua Selatan,SIRA,SIRA,0,0,,false
Papua Selatan,Ummat,Partai Ummat,0,0,,false
Papua Tengah,PKB,Partai Kebangkitan Bangsa,3,12,4.000000,true
Papua Tengah,Gerindra,Partai Gerakan Indonesia Raya,4,19,4.750000,true
Papua Tengah,PDIP,Partai Demokrasi Indonesia Perjuangan,11,27,2.454545,true
Papua Tengah,Golkar,Partai Golongan Karya,3,20,6.666667,true
Papua Tengah,NasDem,Partai NasDem,5,16,3.200000,true
Papua Tengah,Buruh,Partai Buruh,0,1,,false
Papua Tengah,Gelora,Partai Gelombang Rakyat Indonesia,0,3,,false
Papua Tengah,PKS,Partai Keadilan Sejahtera,2,9,4.500000,true
Papua Tengah,PKN,Partai Kebangkitan Nusantara,1,9,9.000000,true
Papua Tengah,Hanura,Partai Hati Nurani Rakyat,3,14,4.666667,true
Papua Tengah,Garuda,Partai Garda Republik Indonesia,1,7,7.000000,true
Papua Tengah,PAN,Partai Amanat Nasional,3,12,4.000000,true
Papua Tengah,PBB,Partai Bulan Bintang,2,11,5.500000,true
Papua Tengah,Demokrat,Partai Demokrat,2,11,5.500000,true
Papua Tengah,PSI,Partai Solidaritas Indonesia,2,9,4.500000,true
Papua Tengah,Perindo,Partai Perindo,2,16,8.000000,true
Papua Tengah,PPP,Partai Persatuan Pembangunan,1,10,10.000000,true
Papua Tengah,PNA,PNA,0,0,,false
Papua Tengah,Gabthat,Gabthat,0,0,,false
Papua Tengah,PDA,PDA,0,0,,false
Papua Tengah,PA,PA,0,0,,false
Papua Tengah,PASA,PASA,0,0,,false
Papua Tengah,SIRA,SIRA,0,0,,false
Papua Tengah,Ummat,Partai Ummat,0,4,,false
Papua Pegunungan,PKB,Partai Kebangkitan Bangsa,1,13,13.000000,true
Papua Pegunungan,Gerindra,Partai Gerakan Indonesia Raya,3,16,5.333333,true
Papua Pegunungan,PDIP,Partai Demokrasi Indonesia Perjuangan,4,28,7.000000,true
Papua Pegunungan,Golkar,Partai Golongan Karya,3,13,4.333333,true
Papua Pegunungan,NasDem,Partai NasDem,11,29,2.636364,true
Papua Pegunungan,Buruh,Partai Buruh,0,3,,false
Papua Pegunungan,Gelora,Partai Gelombang Rakyat Indonesia,1,3,3.000000,true
Papua Pegunungan,PKS,Partai Keadilan Sejahtera,5,21,4.200000,true
Papua Pegunungan,PKN,Partai Kebangkitan Nusantara,2,13,6.500000,true
Papua Pegunungan,Hanura,Partai Hati Nurani Rakyat,0,6,,false
Papua Pegunungan,Garuda,Partai Garda Republik Indonesia,1,12,12.000000,true
Papua Pegunungan,PAN,Partai Amanat Nasional,2,8,4.000000,true
Papua Pegunungan,PBB,Partai Bulan Bintang,1,9,9.000000,true
Papua Pegunungan,Demokrat,Partai Demokrat,5,21,4.200000,true
Papua Pegunungan,PSI,Partai Solidaritas Indonesia,2,6,3.000000,true
Papua Pegunungan,Perindo,Partai Perindo,4,15,3.750000,true
Papua Pegunungan,PPP,Partai Persatuan Pembangunan,0,2,,false
Papua Pegunungan,PNA,PNA,0,0,,false
Papua Pegunungan,Gabthat,Gabthat,0,0,,false
Papua Pegunungan,PDA,PDA,0,0,,false
Papua Pegunungan,PA,PA,0,0,,false
Papua Pegunungan,PASA,PASA,0,0,,false
Papua Pegunungan,SIRA,SIRA,0,0,,false
Papua Pegunungan,Ummat,Partai Ummat,0,2,,false
Papua Barat Daya,PKB,Partai Kebangkitan Bangsa,1,11,11.000000,true
Papua Barat Daya,Gerindra,Partai Gerakan Indonesia Raya,3,11,3.666667,true
Papua Barat Daya,PDIP,Partai Demokrasi Indonesia Perjuangan,5,16,3.200000,true
Papua Barat Daya,Golkar,Partai Golongan Karya,8,23,2.875000,true
Papua Barat Daya,NasDem,Partai NasDem,4,18,4.500000,true
Papua Barat Daya,Buruh,Partai Buruh,0,1,,false
Papua Barat Daya,Gelora,Partai Gelombang Rakyat Indonesia,0,1,,false
Papua Barat Daya,PKS,Partai Keadilan Sejahtera,1,15,15.000000,true
Papua Barat Daya,PKN,Partai Kebangkitan Nusantara,0,0,,false
Papua Barat Daya,Hanura,Partai Hati Nurani Rakyat,3,8,2.666667,true
Papua Barat Daya,Garuda,Partai Garda Republik Indonesia,0,3,,false
Papua Barat Daya,PAN,Partai Amanat Nasional,1,6,6.000000,true
Papua Barat Daya,PBB,Partai Bulan Bintang,0,1,,false
Papua Barat Daya,Demokrat,Partai Demokrat,5,16,3.200000,true
Papua Barat Daya,PSI,Partai Solidaritas Indonesia,1,1,1.000000,true
Papua Barat Daya,Perindo,Partai Perindo,3,3,1.000000,true
Papua Barat Daya,PPP,Partai Persatuan Pembangunan,0,1,,false
Papua Barat Daya,PNA,PNA,0,0,,false
Papua Barat Daya,Gabthat,Gabthat,0,0,,false
Papua Barat Daya,PDA,PDA,0,0,,false
Papua Barat Daya,PA,PA,0,0,,false
Papua Barat Daya,PASA,PASA,0,0,,false
Papua Barat Daya,SIRA,SIRA,0,0,,false
Papua Barat Daya,Ummat,Partai Ummat,0,0,,false
